kind	path_or_value	sha256_or_value	note
head	git	febc20f046bba84ccdce1256363d77799eabf2db	starting committed checkpoint
profile_id	K64-F64-DIR256K	b0ebb845409ef995a5fa454bb23d10a80c6ecf44deb7832ca2ce1213eb0f4ba1	production profile unchanged
source_diff	crates/layerfs-engine/src/bin/phase4_create_edit_benchmark.rs	b073a7e04c7a7a2b17671f80c42aee598cc5d8039e4ba83d63b7cac89d150f84	complete benchmark-source diff from HEAD
source	crates/layerfs-engine/src/bin/phase4_create_edit_benchmark.rs	3284c3bdfe20426df78b4cb8ef310248e1e4f644b8422d79c4689653d870652a	compiled benchmark source
executable	target/release/phase4_create_edit_benchmark	9cda87ee7fd92784281a6ec7ee3045eb661681d8b7b930dd36546119ae4749d7	release binary; not retained
runner	implementation-detail/phase-4/test/run-phase4-current-baseline.sh	82931bfe6e5c49399341d92ac2f777038837c38e93c16f6883d1f72633970c32	42-row current workflow runner
analyzer	implementation-detail/phase-4/test/analyze-phase4-current-baseline.py	810ffe046940bc7a0d15aed050e239e3d834643c7d760d542a9aff8b43aabfd6	independent current-baseline analyzer
raw	implementation-detail/phase-4/test-checkpoint-report/cp-0009-dirty-b073a7e04c7a-current-product-baseline.jsonl	988f6960d2fa12a0d0fff1e0db5de655f05fb3b08d6682a451846f0bfa6d5224	42 strict rows; read-only
analysis	implementation-detail/phase-4/test-checkpoint-report/cp-0009-dirty-b073a7e04c7a-current-product-baseline-analysis.json	616bbb186a9cb9ce4121b91bc96f8cff14407907b506e762995a21f63cbb323c	PASS; no reasons
scale_raw	implementation-detail/phase-4/test-checkpoint-report/cp-0008-dirty-4f1c97f81f7c-count-change-scale.jsonl	599a2dc8e62ace12876c14342435d4794ae349556fd87eeb3d6fa21e5fdd1804	1/10/100/500-MiB count-change diagnostic
scale_analysis	implementation-detail/phase-4/test-checkpoint-report/cp-0008-dirty-4f1c97f81f7c-count-change-scale-analysis.json	d477fe0a8e75bbf3fa6b63dcdf557ce288ec3e8ce63c468966a7a5c479d60a2c	PASS; O(suffix) classification
count_proof_raw	implementation-detail/phase-4/test-checkpoint-report/cp-0007-dirty-88ffb0bd6a30-count-change-proof.jsonl	dca3af156410fa7b999600991ee0f93871c6462942a0507a0cefc1fb2ecde083	transaction-local proof checkpoint
rustc	toolchain	1.96.0 (ac68faa20 2026-05-25)	local toolchain
host	macOS-arm64	26.4.1 build 25E253	OS/filesystem cache warm-or-unknown
