//! Measurement-only step instrumentation for the #209 commit-time RCA.
//!
//! **Temporary**: this module exists to answer one bounded question with SQLite's own
//! instruments and is removed before the round's commit. It is enabled only when
//! LAYERFS_STORAGE_RCA_PROBE=1 was set when the process started, and it changes no
//! product behaviour: the hook is a read-only observer on the save's own connection.
//!
//! Two instruments, and no call site in the SQL layer needs to know about either:
//!
//! * **SQLITE_TRACE_PROFILE** on the save's own connection. SQLite reports, once per
//!   completed statement execution, the statement's own runtime in nanoseconds **and**
//!   the live sqlite3_stmt_status counters of that very handle. That is section 2.2
//!   (per statement: FULLSCAN_STEP, SORT, AUTOINDEX, VM_STEP, RUN, REPREPARE) and
//!   section 2.5 (a per-statement charge split) in one observer. The engine's runtime
//!   excludes parsing, so its difference from the product's own sql_ns is the parse.
//! * **sqlite3_db_status / sqlite3_status** sampled around each COMMIT and around the
//!   whole save: pages written (CACHE_WRITE), pages spilled (CACHE_SPILL), cache
//!   hit/miss, cache and statement heap, the process page-cache counters, and the
//!   Store file's own page_count / freelist_count.
//!
//! Cumulative counters on a *cached* handle are differenced by RUN, which counts how
//! many times the handle has run: an event whose RUN is not greater than the last one
//! seen for that same statement text is a different (freshly prepared) handle, and its
//! counters are already per-execution. The differencing state is keyed by the statement
//! **text**, not by the bucket, because two SQL texts whose placeholder count differs
//! alternate inside one bucket (the locator and the object insert) and would otherwise
//! be differenced against each other.

use std::cell::RefCell;
use std::ffi::c_int;
use std::sync::OnceLock;
use std::time::Instant;

use rusqlite::ffi;
use rusqlite::trace::{TraceEvent, TraceEventCodes};
use rusqlite::{Connection, StatementStatus};

/// SQL-text buckets, in publication order.
///
/// The key is a literal prefix of the statement text the product sends; the last
/// bucket is the remainder and is expected to be empty or near it.
pub const BUCKETS: [&str; 21] = [
    "begin",
    "commit",
    "rollback",
    "next_pack",
    "insert_pack",
    "append_pack",
    "insert_objects",
    "ceiling",
    "advance_pack",
    "publish_policy",
    "publish_save",
    "ordinal_select",
    "ordinal_update",
    "value_group",
    "pool_latest",
    "locator",
    "pack_bytes",
    "candidates_read",
    "candidates_write",
    "scope",
    "other",
];

const PREFIXES: [&str; 20] = [
    "BEGIN IMMEDIATE",
    "COMMIT",
    "ROLLBACK",
    "SELECT next_pack_id",
    "INSERT INTO object_packs",
    "UPDATE object_packs",
    "INSERT INTO objects",
    "UPDATE saves SET pack_ceiling",
    "UPDATE store_policy SET next_pack_id",
    "UPDATE store_policy SET publication_sequence",
    "UPDATE saves SET active_slot = NULL",
    "SELECT next_ordinal",
    "UPDATE store_policy SET next_ordinal",
    "INSERT INTO metadata_value_groups",
    "SELECT COALESCE(MAX(first_ordinal",
    "SELECT o.object_id",
    "SELECT p.data",
    "SELECT c.stamp",
    "INSERT OR REPLACE INTO content_signatures",
    "UPDATE temp.layerfs_read_scope",
];

/// Per-bucket aggregates of the engine's own instruments.
#[derive(Clone, Copy, Debug, Default, Eq, PartialEq)]
pub struct BucketCounters {
    /// Statement executions the connection reported.
    pub calls: u64,
    /// The engine's own runtime for those executions, excluding preparation.
    pub engine_ns: u64,
    /// SQLITE_STMTSTATUS_FULLSCAN_STEP: a full scan hidden inside a statement.
    pub fullscan_steps: u64,
    /// SQLITE_STMTSTATUS_SORT.
    pub sorts: u64,
    /// SQLITE_STMTSTATUS_AUTOINDEX.
    pub autoindexes: u64,
    /// SQLITE_STMTSTATUS_VM_STEP: VDBE opcodes executed.
    pub vm_steps: u64,
    /// SQLITE_STMTSTATUS_REPREPARE.
    pub reprepares: u64,
    /// SQLITE_STMTSTATUS_RUN.
    pub runs: u64,
}

/// Everything the RCA probes accumulate for one save.
#[derive(Clone, Copy, Debug, Default, Eq, PartialEq)]
pub struct StepProbe {
    /// Per-statement engine charges, one entry per BUCKETS.
    pub buckets: [BucketCounters; 21],
    /// Pages written to the database file from this save's connection.
    pub cache_write: u64,
    /// Pages spilled early by the page cache.
    pub cache_spill: u64,
    /// Page-cache hits on this connection.
    pub cache_hit: u64,
    /// Page-cache misses on this connection.
    pub cache_miss: u64,
    /// Heap bytes the connection's page caches hold at the end of the save.
    pub cache_used_end: u64,
    /// Heap bytes the connection's prepared statements hold at the end of the save.
    pub stmt_used_end: u64,
    /// Deferred foreign-key violations outstanding at the end of the save.
    pub deferred_fk_end: u64,
    /// Process-wide page-cache pages in use at the end of the save.
    pub process_pages_used_end: u64,
    /// Process-wide page-cache capacity in pages at the end of the save.
    pub process_pages_size_end: u64,
    /// Process-wide page-cache overflow heap at the end of the save.
    pub process_pages_overflow_end: u64,
    /// Process-wide heap in use at the end of the save.
    pub process_heap_end: u64,
    /// Store pages at the start of the save.
    pub page_count_start: u64,
    /// Store pages at the end of the save.
    pub page_count_end: u64,
    /// Free-list pages at the start of the save.
    pub freelist_start: u64,
    /// Free-list pages at the end of the save.
    pub freelist_end: u64,
    /// Commits this save issued.
    pub commits: u64,
    /// Pages the connection wrote across those commits, summed.
    pub pages_at_commit: u64,
    /// Largest page count one commit wrote.
    pub pages_at_commit_max: u64,
    /// Pack-body bytes handed to insert_pack / append_pack.
    pub pack_payload_bytes: u64,
    /// ceil(body / 4096) summed over those same calls.
    pub pack_payload_pages: u64,
    /// Pack appends.
    pub appends: u64,
    /// Pack creations.
    pub creates: u64,
    /// Wall nanoseconds in BEGIN IMMEDIATE.
    pub begin_ns: u64,
    /// Wall nanoseconds in the SELECT next_pack_id that begins a step.
    pub next_pack_ns: u64,
    /// Wall nanoseconds in the per-step watermark UPDATE.
    pub advance_ns: u64,
    /// Wall nanoseconds in the COMMIT statement alone.
    pub commit_statement_ns: u64,
    /// Pack-body lookups the delta and pooled caches served from memory.
    pub pack_cache_hits: u64,
    /// Pack-body lookups that reached the connection.
    pub pack_cache_misses: u64,
    /// Distinct pack identifiers those lookups named.
    pub pack_cache_distinct: u64,
    /// Times a cache was released wholesale because the next body would cross
    /// `DEPENDENCY_PACK_CACHE_BYTES`.
    pub pack_cache_clears: u64,
}

/// True when the probe was requested for this process.
pub fn enabled() -> bool {
    static ON: OnceLock<bool> = OnceLock::new();
    *ON.get_or_init(|| {
