kind	path_or_value	sha256_or_value	note
head	git	febc20f046bba84ccdce1256363d77799eabf2db	starting committed checkpoint; worktree intentionally dirty
profile_id	canonical-v2	94a03ba7b6c97b5ff37c0ec62ef1d801b9896494b45456bd3df23e2cb278d13b	fresh-store profile; automatic v1 migration deferred
benchmark_source	crates/layerfs-engine/src/bin/phase4_create_edit_benchmark.rs	16e9beedd2fe49d6da65f89f53f488cffbfdcfc71f10477e854cd2d37d00e120	complete validated benchmark source
native_codec	crates/layerfs-core/src/canonical_v2.rs	8fe11085d8b27b1f2a833665b4afd11f6370f3e94821f5022d67ae14cac071dc	native strict v2 codec
evaluator	tools/layerfs-eval/src/main.rs	19b87be2add8dc80f48ecdcbebdaee22f1e703600ff65d4262008fa67e651855	workspace integration fixed and tested
executable	target/phase4-canonical-v2-complete-validation-20260821-v1/results-v1/operands-v1/phase4_create_edit_benchmark-canonical-v2	f3dd4c9420cc7bb7e7390960db9bf6e4a4a44de3d15dc0573002d3172b570280	sealed release baseline operand
control	target/phase4-canonical-v2-complete-validation-20260821-v1/results-v1/operands-v1/phase4_create_edit_benchmark-cp0009	9cda87ee7fd92784281a6ec7ee3045eb661681d8b7b930dd36546119ae4749d7	sealed adjacent A/B control operand
runner	implementation-detail/phase-4/experiments/canonical-v2-closure/run-complete-validation.py	1cbee5e0db5fbda0b33f3788f466caf379df98e83a2532cab3696ffde2808440	one-shot 119-second runner
analyzer	implementation-detail/phase-4/experiments/canonical-v2-closure/analyze-complete-validation.py	54fcbb7e8a50614a81e017da4bd60128d884822928a1c885ba606963479f6188	fail-closed analyzer
preregistration	implementation-detail/phase-4/experiments/canonical-v2-closure/PROSPECTIVE-CANONICAL-V2-COMPLETE-VALIDATION-v1.md	8455cb8720e1aad780199e6dcb670a97753a6e45c48630c30f736ee6c476db4a	frozen before timing
methodology	implementation-detail/phase-4/experiments/canonical-v2-closure/PROSPECTIVE-METHODOLOGY-CUSTODY-COMPLETE-VALIDATION-v1.tsv	41d3947ec27daabdca4f78fd340b457749046f1ccec1cc3e6d5b4151147b4e8b	11/11 entries reverified before timing
static_manifest	target/phase4-canonical-v2-complete-validation-20260821-v1/static-validation-v2/TERMINAL-MANIFEST-v1.tsv	1261d39a122bda134261c4088981e81937a599b9d98391a1a769ca54c8a11480	11/11 entries; workspace/clippy/fmt/diff PASS
terminal_manifest	target/phase4-canonical-v2-complete-validation-20260821-v1/results-v1/TERMINAL-MANIFEST-v1.tsv	012ee1cbcebc4ee94b99aed8eb76cafde650a39012a7a69f89f9b65eda9131dd	303/303 entries; 305-file closed root
terminal_verification	target/phase4-canonical-v2-complete-validation-20260821-v1/results-v1/TERMINAL-MANIFEST-VERIFICATION-v1.txt	e4a3f6c27383cc700be62b2e85c4f9c3574f08d58237e377ccc376781972f910	PASS; zero mismatches
raw	target/phase4-canonical-v2-complete-validation-20260821-v1/results-v1/RAW-v1.jsonl	e3df4ba3fd1f94ebf7240c7a0cf2b791a7d2a190e2a20a6d802c4fd429d465ff	29 strict rows
analysis	target/phase4-canonical-v2-complete-validation-20260821-v1/results-v1/ANALYSIS-v1.json	cd1c57dd7684fdfc32feddaa6afd7a1b1439264fee97f62f7f0c81f8d13e3756	PASS; zero reasons; independent recomputation equal
report	target/phase4-canonical-v2-complete-validation-20260821-v1/results-v1/REPORT-v1.md	ce61553a57357fc69f39fd25bcdf20be6983e01a3fe0948688f15bbbff82b2af	complete-validation terminal report
publication_repair_v3	target/phase4-canonical-v2-publication-repair-20260821-v3/results-v1/TERMINAL-MANIFEST-v1.tsv	a49c1a814729eab62231be9c83341b91089d4766daf57a8278a7780e2087464d	publication authority repair PASS / screen closed
historical_cp9_manifest	implementation-detail/phase-4/baseline/current-baseline-v1-manifest.tsv	4a7748b7ebdf86d3bc4a241f811e8795d7551108db97ba3b14fba20da53a502d	historical v1 control and rollback authority
rustc	toolchain	1.96.0 (ac68faa20 2026-05-25)	local toolchain
host	macOS-arm64	26.4.1 build 25E253	OS/filesystem cache warm-or-unknown
