expectation_id	case_id	mode_scope	expected_status	expected_error	expected_commit	expected_reconciliation	freshness	postcondition
E_HEALTHY_PARITY	H01	verified	PASS	none	1	not-attempted	NotProtected	exact rooted reachable state authority and expectations hashes and checked mutation work parity with verified complete scrub
E_HEALTHY_PARITY	H02	trusted-local-dev	PASS	none	1	not-attempted	NotProtected	exact rooted reachable state authority and expectations hashes and checked mutation work parity with zero complete scrub
E_HEALTHY_PARITY	H03	both	PASS	none	0	not-attempted	NotProtected	pre-dispatch nested native clone receipt binds manifest-verified master ordered entries exact sizes inventory inode relation clonefile success and NotRehashedPerFastLaw content classification
E_HEALTHY_PARITY	H04	both	PASS	none	1	not-attempted	NotProtected	physical SQLite SHA-256 and CaptureOnly all-row unreachable catalog parity are NotClaimed and never substitute for rooted reachable authority
E_HEALTHY_PARITY	H05	both	PASS	none	1	not-attempted	NotProtected	wrapper validation_scope and fixed_checkpoint select exactly first and final observations of all 28 role-sequences for 56 CompleteRoundTrip checkpoints
E_HEALTHY_PARITY	H06	both	PASS	none	1	not-attempted	NotProtected	every noncheckpoint CaptureOnly arm has exact generation root transition receipt hash prepared-golden ordered closure sidecars work transaction Q and cleanup evidence
E_HEALTHY_PARITY	H07	both	PASS	none	0	not-attempted	NotProtected	durable zero-row dry-run records calibration forecast and PASS or REVISE disposition before exit and before any row or lock
E_HEALTHY_PARITY	H08	both	PASS	none	1	not-attempted	NotProtected	comparison interval is common-edit-through-reconciliation only for secondary G4-vs-G5 and full-first-edit-equation for primary and every same-G5 cell
E_HEALTHY_PARITY	H09	both	PASS	none	0	not-attempted	NotProtected	sequence-scoped matched role children have exact pair coverage simultaneous high-water at most two and terminal presence status active count owner count and Q all passing or zero with failure-safe cleanup
E_HEALTHY_PARITY	H10	both	PASS	none	0	not-attempted	NotProtected	every started child is reaped and has one matching retained PerProductChildRetainedPeak RSS record at or below 20971520 bytes with complete evidence and no aggregate claim
E_HEALTHY_PARITY	H11	both	PASS	none	0	not-attempted	NotProtected	page size count freelist schema rootpages and derived database bytes are typed physical observations excluded from rooted logical parity
E_HEALTHY_PARITY	H12	both	PASS	none	0	not-attempted	NotProtected	method manifest and source freeze are generated once last after settled bytes and every row and direct binding is independently reopened and SHA256 rehashed into postdating FREEZE-VERIFICATION classified PostFreezeIndependentRehashNotMethodAuthority and excluded from method authority
E_HEALTHY_PARITY	H13	both	PASS	none	0	not-attempted	NotProtected	every operation has an inventory-digest-bound arm cleanup receipt and the raw and standalone ordered work-root lifecycle copies match with started cleaned and receipt count exact high-water 1 active terminal 0 failures 0
E_TOUCHED_MATRIX	C01	both	REVISE	MissingObject	0	not-attempted	NotProtected	exactly one record per mode fault_case missing-object failure_boundary PreCommit transaction 1 publication null reconciliation NotAttempted carry false old head visible cleanup and terminal Q zero
E_TOUCHED_MATRIX	C02	both	REVISE	IdentityMismatch	0	not-attempted	NotProtected	exactly one record per mode fault_case identity-mismatch failure_boundary PreCommit transaction 1 publication null reconciliation NotAttempted carry false old head visible cleanup and terminal Q zero
E_TOUCHED_MATRIX	C03	both	REVISE	WrongLogicalRole	0	not-attempted	NotProtected	exactly one record per mode fault_case wrong-logical-role failure_boundary PreCommit transaction 1 publication null reconciliation NotAttempted carry false old head visible cleanup and terminal Q zero
E_TOUCHED_MATRIX	C04	both	REVISE	UnexpectedEof	0	not-attempted	NotProtected	exactly one record per mode fault_case malformed-logical-record failure_boundary PreCommit transaction 1 publication null reconciliation NotAttempted carry false old head visible cleanup and terminal Q zero
E_UNRELATED_CORRUPTION	C05	verified	REVISE	IdentityMismatch	0	not-attempted	NotProtected	complete scrub detects unrelated corruption
E_UNRELATED_CORRUPTION	C06	trusted-local-dev	PASS	none	1	not-attempted	NotProtected	edit may commit but later access and explicit verification return IdentityMismatch
E_HEAD_RECEIPT	P01	both	REVISE	InvalidValidationReceipt	0	not-attempted	NotProtected	invalid head tuple or transition receipt is never published
E_HEAD_CONFLICT	P02	both	REVISE	PublicationConflict	0	not-attempted	NotProtected	changed head remains visible
E_PRECOMMIT_ROLLBACK	P03	both	REVISE	exact-injected-error	0	not-attempted	NotProtected	ordinary error rolls back and old head remains visible
E_LOST_ACK	P04	both	PASS	none	1	requested-visible	NotProtected	one publication commit and requested head visible after fresh reconciliation
E_AMBIGUOUS_COMMIT	P05	both	REVISE	AmbiguousDurability	1	ambiguous	NotProtected	no unsupported success classification
E_ROLLBACK_WHOLE	R01	both	PASS	none	0	not-attempted	NotProtected	older internally valid complete store is accepted and labeled NotProtected
E_ROLLBACK_DB_ONLY	R02	both	PASS	none	0	not-attempted	NotProtected	older internally valid database with matching current authority is accepted
E_ROLLBACK_DB_SIDECAR	R03	both	PASS	none	0	not-attempted	NotProtected	older internally valid database and authority pair is accepted
E_REPLAY_OLD_HEAD	R04	both	PASS	none	0	not-attempted	NotProtected	old internally valid head and receipt replay is accepted if its closure is complete
E_AUTH_MISSING	A01	both	REVISE	ValidationAuthorityUnavailable	0	not-attempted	NotProtected	open is read-only and creates no replacement authority
E_AUTH_SIZE	A02	both	REVISE	ValidationAuthorityUnavailable	0	not-attempted	NotProtected	wrong-size authority is unchanged
E_AUTH_MODE	A03	both	REVISE	ValidationAuthorityUnavailable	0	not-attempted	NotProtected	wrong-mode authority is unchanged
E_AUTH_SYMLINK	A04	both	REVISE	ValidationAuthorityUnavailable	0	not-attempted	NotProtected	symlink target is not followed
E_AUTH_REPLACED	A05	both	REVISE	ValidationAuthorityUnavailable	0	not-attempted	NotProtected	replaced or wrong-key authority is unchanged
E_WRONG_STORE	A06	both	REVISE	exact-existing-open-error	0	not-attempted	NotProtected	wrong database and authority pairing is rejected read-only
E_VERIFY_SNAPSHOT	V01	verified	PASS	none	0	not-attempted	NotProtected	current and explicit retained transition-root closures authenticate with no writes
E_VERIFY_UNREACHABLE	V02	verified	PASS	none	0	not-attempted	NotProtected	unreachable object-table rows are explicitly outside snapshot verification
E_TERMINAL_CLEANUP	T01	both	PASS	none	0	not-attempted	NotProtected	zero trusted scopes verified permits transactions descriptors journals temps and Q
E_PROTECTED_SENTINEL	S01	verified	PASS	none	1	not-attempted	NotProtected	protected full-create and range root bytes and terminal Q remain exact
