classification	repo_relative_path	bytes	sha256	disposition
g4-stage-authority	implementation-detail/phase-4/experiments/g4-materialization-acceptance/G4-STAGE-TERMINAL-v1.json	4215	0297ca2e3b49ddb7d8d2d435713450dcc336397b53cbaaaee9647a46eebcede8	PASS_CLOSED
g4-report	implementation-detail/phase-4/experiments/g4-materialization-acceptance/G4-REPORT.md	18645	f1e646b795c9f80759979ac87d337d18ffcf37071b1ab2073759c4ba231bdcad	PASS_CLOSED
g4-baseline	implementation-detail/phase-4/baseline/g4-materialization-acceptance-baseline-v1.md	4795	a9794b3b36c6222500eb09b67df8d7059b1ef786d7c2d16ac038a87d3892f23a	PASS_CLOSED
g4-scoreboard	implementation-detail/phase-4/baseline/current-benchmark-scoreboard.md	11563	aae8a7abe2a13c3dfdf4adc006b31bc08a18fc05d02f7b7b06489d7ed0910b77	PASS_CLOSED
g4-frozen-source	crates/layerfs-engine/src/bin/phase4_create_edit_benchmark.rs	782553	01886da1d413ce73bbeba38f1b5cbc45a939e9d50e69fa7273c1af33f65554cb	UNCHANGED
g4-frozen-source	crates/layerfs-engine/src/bin/phase4_g3_materialization.rs	173339	320ecb529c11de4464ce9a76ce97cc11f60d719d418f33a40d945e5f6dde196a	UNCHANGED
g4-v12-terminal	target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/MEASURED-TERMINAL-v1.json	1330	d3c6dba7cd114817c9153a0426d0a9cc92723bf58a7efc9830877673ff111b31	SEALED_REVISE_OLD_GATE
g4-v12-verification	target/phase4-g4-materialization-acceptance-20260822-v12/results-v12/MEASURED-TERMINAL-VERIFICATION-v1.json	2230	2837c7484238282e03b45876100be9cc4ca4fdfa1931b4cb4e173798809e0478	SEALED_REVISE_OLD_GATE
h11-v1-raw	target/phase4-g5-foundation-h11-20260822-v1/RAW-v1.jsonl	49168	037b27d0deefdf576937683f678b5c3a105f1c1fb79446c60930f0aef02daf6b	PRESERVED_REVISE
h11-v1-primary	target/phase4-g5-foundation-h11-20260822-v1/PRIMARY-ANALYSIS-v1.json	3809	7052232b2c59812247782b3691a08e7f9e1f6853bd53d07819d347494c059506	PRESERVED_REVISE
h11-v1-failure	target/phase4-g5-foundation-h11-20260822-v1/FAILED-v1.json	121	4d031a82daa8fd7e7f47ae8aea5dbae9c51ea6e793e5d6ab22ba6276fbbefe7c	PRESERVED_REVISE
h11-v2-method	implementation-detail/phase-4/experiments/g5-foundation-h11/v2/method/METHOD-MANIFEST-v2.tsv	3302	9a0d38a7a4f820644d774190cf37e06d10623fb1da4c86033125a18d0d075caf	FROZEN_BEFORE_MEASUREMENT
h11-v2-raw	target/phase4-g5-foundation-h11-20260822-v2/RAW-v1.jsonl	49165	b4a9a185e3b2806b813da72c2aa39af532f0db8d5cb7ff9ba5e0ec93b608751f	DIAGNOSTIC_FINAL_Q_REVISE
h11-v2-primary	target/phase4-g5-foundation-h11-20260822-v2/PRIMARY-ANALYSIS-v1.json	3607	2005c48290d49b573226fa3f5e16ef45d3ec14ea4af7fd5207ecac6c852356f8	SEALED_ANALYZER_PASS_FINAL_Q_REVISE
h11-v2-independent	target/phase4-g5-foundation-h11-20260822-v2/INDEPENDENT-RECOMPUTATION-v1.json	3616	1f5b7f11abd1727b4cf372eecd4509339a774b9373e90a6591b975cf7f196b16	SEALED_ANALYZER_PASS_AGREES_FINAL_Q_REVISE
h11-v2-terminal	target/phase4-g5-foundation-h11-20260822-v2/MEASURED-TERMINAL-v1.json	326	36a02f356b506cefc2568ef3ab0324ba24e7d503327086a6eb8d972b4c33f712	SEALED_PASS_SUPERSEDED_BY_FINAL_Q_AUDIT
h11-v2-verification	target/phase4-g5-foundation-h11-20260822-v2/MEASURED-TERMINAL-VERIFICATION-v1.json	288	d1337e182c7d7ee72b9a9afe38ef080b2d0efd8dbe8a221239df86ccf7602198	SEALED_PASS_SUPERSEDED_BY_FINAL_Q_AUDIT
h11-v2-wall	target/phase4-g5-foundation-h11-20260822-v2/COMPLETE-WALL-v1.json	203	e3f2abb74254d44909faf7fd49226acc6ed651705b40f9ea15c84834a1a50388	PASS_8551146875NS
h11-v2-payload	target/phase4-g5-foundation-h11-20260822-v2/PAYLOAD-MANIFEST-v1.tsv	1357	f62d3ae939c3e39450efe265fc3ef960ee5d48d9992f191519e142061103b935	PASS
h11-v2-final-hashes	target/phase4-g5-foundation-h11-20260822-v2/FINAL-ARTIFACT-HASHES-v1.tsv	1745	c2e8e857eb74ec5d072d5a6b41f63820acde503409573b0d77704c3483f27180	PASS
h11-post-terminal-work-audit	implementation-detail/phase-4/experiments/g5-foundation-h11/v2/audits/EMITTED-WORK-AUDIT-v1.json	2431	c425fef687e83727120549a9810f9a9b55e6c2f1bf532565e5a213698d939eea	PASS_NESTED_OPERATION_FIELDS_ONLY
h11-post-terminal-work-audit-source	implementation-detail/phase-4/experiments/g5-foundation-h11/v2/audits/recompute_emitted_work.py	2656	4af008dfbde2c5b963e748f2da82d55ff5562a959553a5910432e16e02fa6348	READ_ONLY_RECOMPUTATION
h11-final-q-audit	implementation-detail/phase-4/experiments/g5-foundation-h11/v2/audits/FINAL-Q-AUDIT-v1.json	1096	06b1dfdd76b5fe678b72e2b2c9ab766580c1badd2680feb9e1a468bb7467f333	AUTHORITATIVE_REVISE
