schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-band14
operation	insert
offset	465283817
status	STARTED
edit_sandbox_id	aacf5cfd4c7fc6b5fc9cc9bf4216b26b
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	cc5890055e8e3c8a7593acda4982883e
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	ce097f531ed9f147967f9b6ffac51d0f
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	b363fcc50507001e602c9dbb347ef9ed
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 68, 56, 33, 23, 53, 90, 242, 9, 149, 66, 54, 11, 76, 17, 64, 72, 185, 100, 171, 63, 106, 72, 39, 168, 96, 156, 8, 215, 92, 247, 165, 95]	old_commit=[18, 125, 3, 17, 13, 146, 17, 197, 16, 241, 228, 113, 203, 109, 125, 178, 92, 157, 147, 32, 145, 221, 249, 197, 202, 97, 32, 76, 207, 155, 88, 147, 183]	sha256=b509bba98cea6cdfea5429313052a68b6cbda3f2b2937a7e2efb424307daf464	canonical_root=8d81c53a6b5f4a6d8e7f55da731f238abb4e55fc35021df8305862c75e28515e	canonical_count=26996	final_bytes=524288000	verifier_read_callbacks=5
