label	path	sha256	size_bytes
preregistration	implementation-detail/phase-4/experiments/fastcdc-contiguous-region-kernel/PROSPECTIVE-FASTCDC-CONTIGUOUS-REGION-KERNEL-v2.md	8a09c55f65091e35427cfe21aa5f309fc4855ca8f5288d2d43bfd7d75533b8fe	10384
screen-harness	implementation-detail/phase-4/experiments/fastcdc-contiguous-region-kernel/fastcdc_region_screen.rs	a5293e4479d4e9160a3b0c4e161f4ef42e9604446a8ca0410a001f7386d6f187	3923
codegen-runner	implementation-detail/phase-4/experiments/fastcdc-contiguous-region-kernel/codegen_preflight.py	7873af40adbcf68dbedc1028851ef00b7194b93cddfd235d34396d0530c01db9	5372
screen-runner	implementation-detail/phase-4/experiments/fastcdc-contiguous-region-kernel/run_region_screen.py	0c78bee9058ccefdd9d442b4108722b51f82dec3977e33d826cd9f524b0b87fb	7498
screen-analyzer	implementation-detail/phase-4/experiments/fastcdc-contiguous-region-kernel/analyze_region_screen.py	ae339b64a3232f4cef3dd46ee1df2d9a123797fe43189cb3779829aee851c297	10879
durable-runner	implementation-detail/phase-4/experiments/fastcdc-contiguous-region-kernel/run_region_durable.py	c046ea50d886f22d96b8f8ab0e8bb88b55d9014522f3c109a8ede925c5332826	9205
durable-analyzer	implementation-detail/phase-4/experiments/fastcdc-contiguous-region-kernel/analyze_region_durable.py	56afddba9beb7608a8190800cdaf3f5b95ec098cb98b0632df2bf310d27ff08b	11727
control-cdc-source	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/operands-v1/cdc-control.rs	82d8463101675e8f0e5632b532a3a96893405adaa09d311fddb25ca322620940	8187
candidate-cdc-source	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/operands-v1/cdc-candidate.rs	bc0346eec113914943d046a4ab4742420acfff570d6b00115082c40bdf8e58b6	11300
candidate-diff	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/operands-v1/candidate-source.diff	72ed9fee8e6a203a15d88df8e1c555f13a52a8ed4f0ef5eabdad742e0b8a3d76	7070
control-screen-binary	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/operands-v1/fastcdc_region_screen-control	2368ce9e3ca5dad69a593e2f5f7a78730d9685f6564f8816cac1be33574e628f	494576
candidate-screen-binary	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/operands-v1/fastcdc_region_screen-candidate	ba61681005f996213d10a071955101ad8f691ad7012b63e65df8b54d27d84139	494688
control-durable-binary	target/phase4-canonical-v2-complete-validation-20260821-v1/results-v1/operands-v1/phase4_create_edit_benchmark-canonical-v2	f3dd4c9420cc7bb7e7390960db9bf6e4a4a44de3d15dc0573002d3172b570280	1356128
candidate-durable-binary	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/operands-v1/phase4_create_edit_benchmark-fastcdc-contiguous-region-kernel-v2	454bc2f3deacd8581a3cc352c8b7495215cdc103a85580606246ea12bb25eba8	1372784
benchmark-source	crates/layerfs-engine/src/bin/phase4_create_edit_benchmark.rs	16e9beedd2fe49d6da65f89f53f488cffbfdcfc71f10477e854cd2d37d00e120	745789
fixture	target/phase4-canonical-v2-complete-validation-20260821-v1/results-v1/work-v1/fixtures/S1-100.source	63b3695b8c117b5bc39885e0df0dcd0af1d49e575482bab16577d84b4f40eff4	104857600
codegen-preflight	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/codegen-v1/CODEGEN-PREFLIGHT-v1.json	988e6694d27fe95e788661e9080df53308bddc3d3ee4abe847b273a03727be50	1599
v1-audit-addendum	implementation-detail/phase-4/experiments/fastcdc-hot-loop/audit-addendum-v1.md	f99df03bb0d079488fae94390a16eeabffe90befcf6397db3764f396cf99eb76	584
sealed-v1-manifest	target/phase4-fastcdc-exact-hot-loop-20260821-v1/TERMINAL-MANIFEST-v1.tsv	4252eff3cd8d72c2ceefff0e92f8992f53c7df27ffb7dc373a9ed5ad7748177e	172645
