schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band06
operation	overwrite
offset	4386427
status	STARTED
edit_sandbox_id	5d7180c81cd6ea5557a1b93c5ed81349
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23856083
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	44e1a369cbdfc3c1218a28f36d87006b
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	9fafc9f67fab79006c75d0749a4186e9
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	0c14db0ad97cb437c853901f70929e49
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 144, 247, 252, 2, 163, 47, 153, 46, 217, 10, 90, 103, 98, 122, 233, 87, 128, 125, 73, 65, 47, 98, 149, 112, 193, 200, 67, 47, 216, 138, 142, 225]	old_commit=[18, 225, 192, 135, 50, 84, 3, 241, 184, 11, 249, 208, 35, 105, 169, 215, 185, 5, 189, 136, 71, 127, 233, 119, 169, 194, 228, 50, 179, 137, 114, 72, 145]	sha256=65229a5bcdf6172b77aba3717bfbe6d3d9b12f54f0595041d7a488ca47b03a21	canonical_root=f8975f10ae783ec3870b59f17ef9ea1507f72e7e7d2de8f384eec61d0130f81c	canonical_count=545	final_bytes=10485760	verifier_read_callbacks=5
