schema	issue241-position-functional-run-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
master_sha256	a51d7d36308da3129103ff085d3c2062866a99582acf21528af0576c2e61772f
size	500mib-capped
status	STARTED
producer_source_commit	fdb9c632fa9a96da46005bcde14ab8ba9aae7c0a
producer_source_tree	0389e1db61eebf3aff6056ae1dd93e26966f1e33
producer_binary_sha256	70b69321fc8d95ae53f281d39b956eb30ece52da24684b09e1bc83f1dcb65eb2
compatibility_key_sha256	5e0b228b793c55c1
store_sha256	5315c04f4fd9fcf12b73423409dbed8d62675ce784c7addd81f386cf97a0dd3a
history_sha256	8d931f89b00906bc294731c1278e480d8bff5006a97c5a9254030cc412f7f5e3
clone_method	independent-writable-byte-copy
status	PASS
