schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-insert-head
operation	insert
offset	0
status	STARTED
edit_sandbox_id	25ae5bd8fa898f92139c3d048cbada62
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24367250
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	4
fresh_sandbox_id	26b95031595e11142266094036ad783b
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	7fa013d8e4a4b4f95473c4c12d38c286
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	04068c1f1dcf4a0e54c291d9ea2682a2
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 227, 120, 217, 15, 40, 232, 64, 38, 70, 82, 190, 111, 175, 223, 142, 96, 136, 105, 206, 88, 198, 30, 211, 230, 55, 111, 203, 226, 20, 215, 51, 194]	old_commit=[18, 233, 215, 145, 231, 46, 170, 181, 201, 100, 90, 240, 198, 97, 117, 157, 252, 67, 37, 86, 47, 12, 72, 90, 33, 113, 112, 176, 55, 218, 168, 37, 72]	sha256=c22fe14019d6875e1579ac67a1308f06cb5cca2034d2c9e5cfb95de4524cc104	canonical_root=2a23bd7a51235d76fc67e8ede59a3ff1462464447433540ad3b08afa101c9a89	canonical_count=545	final_bytes=10489856	verifier_read_callbacks=4
