leaves: 512
rows-per-leaf: 100
timing: on
policy: cutoff 131072 depths whole-file 8 chunk 4 metadata 8
store: /tmp/d1-clip/store.sqlite
save-to-ack: inserted 512 reused 0 packs 1024 commits 512
pooled lane: leaves 512 new values 611 reused values 50589 groups 512 full 64 delta 448 trials 448 work-exceeded 63
readback: 2 object(s) verified byte-for-byte
readback first: 9427ef095d723683b95f4ccb270c75f5284ea1514d6df7c553188375cbc7f070
readback last: 5f120e127ea37316cc2f9ae109687f57a657359434234f784ab12c574a6c40c4
retained: pool index 611 entries / 14664 bytes
store-file: 323584 bytes
catalogue: 512 group(s), 611 ordinal(s)
exclusions: fixture construction and fixture identity checks are inside pooled.save
--- timing tree (inclusive; overlapping spans add to nothing) ---
pooled.save  2.877s [incomplete]
  store.create  7.479ms
  storage.begin  5.569ms
  storage.accept  5.416us
    storage.batch  1.750us
  storage.finish  6.216ms
  storage.begin  4.903ms
  storage.accept  6.167us
    storage.batch  1.375us
  storage.finish  3.116ms
  storage.begin  3.071ms
  storage.accept  1.333us
    storage.batch  667ns
  storage.finish  2.185ms
  storage.begin  2.906ms
  storage.accept  9.209us
    storage.batch  6.500us
  storage.finish  2.122ms
  storage.begin  2.867ms
  storage.accept  1.375us
    storage.batch  917ns
  storage.finish  2.242ms
  storage.begin  2.762ms
  storage.accept  1.291us
    storage.batch  875ns
  storage.finish  2.381ms
  storage.begin  2.738ms
  storage.accept  959ns
    storage.batch  500ns
  storage.finish  2.131ms
  storage.begin  2.695ms
  storage.accept  3.542us
    storage.batch  1.291us
  storage.finish  2.264ms
  storage.begin  2.716ms
  storage.accept  875ns
    storage.batch  541ns
  storage.finish  1.845ms
  storage.begin  2.614ms
  storage.accept  666ns
    storage.batch  334ns
  storage.finish  1.945ms
  storage.begin  2.631ms
  storage.accept  709ns
    storage.batch  375ns
  storage.finish  1.977ms
  storage.begin  2.646ms
  storage.accept  834ns
    storage.batch  500ns
  storage.finish  1.981ms
  storage.begin  2.601ms
  storage.accept  1.292us
    storage.batch  791ns
  storage.finish  2.106ms
  storage.begin  2.647ms
  storage.accept  791ns
    storage.batch  459ns
  storage.finish  2.013ms
  storage.begin  2.630ms
  storage.accept  667ns
    storage.batch  333ns
  storage.finish  2.029ms
  storage.begin  2.640ms
  storage.accept  5.250us
    storage.batch  250ns
  storage.finish  2.021ms
  storage.begin  2.590ms
  storage.accept  1.375us
    storage.batch  792ns
  storage.finish  1.935ms
  storage.begin  2.636ms
  storage.accept  875ns
    storage.batch  500ns
  storage.finish  2.012ms
  storage.begin  2.623ms
  storage.accept  667ns
    storage.batch  375ns
  storage.finish  1.925ms
  storage.begin  2.606ms
  storage.accept  625ns
    storage.batch  333ns
  storage.finish  1.939ms
  storage.begin  2.596ms
  storage.accept  917ns
    storage.batch  459ns
  storage.finish  2.106ms
  storage.begin  2.658ms
  storage.accept  625ns
    storage.batch  292ns
  storage.finish  1.999ms
  storage.begin  2.635ms
  storage.accept  625ns
    storage.batch  333ns
  storage.finish  2.019ms
  storage.begin  2.619ms
  storage.accept  625ns
    storage.batch  334ns
  storage.finish  2.576ms
  storage.begin  3.045ms
  storage.accept  7.250us
    storage.batch  1.292us
  storage.finish  1.940ms
  storage.begin  2.652ms
  storage.accept  1.375us
    storage.batch  916ns
  storage.finish  2.074ms
  storage.begin  2.603ms
  storage.accept  917ns
    storage.batch  416ns
  storage.finish  2.074ms
  storage.begin  2.622ms
  storage.accept  667ns
    storage.batch  333ns
  storage.finish  1.932ms
  storage.begin  2.741ms
  storage.accept  916ns
    storage.batch  416ns
  storage.finish  2.087ms
  storage.begin  2.713ms
  storage.accept  709ns
    storage.batch  333ns
  storage.finish  2.064ms
  storage.begin  2.646ms
  storage.accept  792ns
    storage.batch  458ns
  storage.finish  1.988ms
  storage.begin  2.609ms
  storage.accept  5.875us
    storage.batch  292ns
  storage.finish  2.000ms
  storage.begin  2.609ms
  storage.accept  625ns
    storage.batch  375ns
  storage.finish  1.862ms
  storage.begin  2.517ms
  storage.accept  625ns
    storage.batch  292ns
  storage.finish  1.893ms
  storage.begin  2.600ms
  storage.accept  625ns
    storage.batch  250ns
  storage.finish  1.918ms
  storage.begin  2.593ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  1.922ms
  storage.begin  2.601ms
  storage.accept  541ns
    storage.batch  250ns
  storage.finish  1.929ms
  storage.begin  2.603ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  1.968ms
  storage.begin  2.593ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  1.969ms
  storage.begin  2.601ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  1.974ms
  storage.begin  2.612ms
  storage.accept  500ns
    storage.batch  167ns
  storage.finish  1.771ms
  storage.begin  2.598ms
  storage.accept  541ns
    storage.batch  250ns
  storage.finish  1.875ms
  storage.begin  2.594ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  1.890ms
  storage.begin  2.604ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  1.909ms
  storage.begin  2.609ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  1.928ms
  storage.begin  2.654ms
  storage.accept  2.042us
    storage.batch  1.292us
  storage.finish  2.229ms
  storage.begin  2.717ms
  storage.accept  833ns
    storage.batch  459ns
  storage.finish  2.100ms
  storage.begin  2.656ms
  storage.accept  792ns
    storage.batch  333ns
  storage.finish  2.045ms
  storage.begin  2.621ms
  storage.accept  791ns
    storage.batch  500ns
  storage.finish  1.820ms
  storage.begin  2.606ms
  storage.accept  625ns
    storage.batch  292ns
  storage.finish  1.919ms
  storage.begin  2.511ms
  storage.accept  584ns
    storage.batch  292ns
  storage.finish  1.911ms
  storage.begin  2.606ms
  storage.accept  625ns
    storage.batch  250ns
  storage.finish  1.950ms
  storage.begin  2.595ms
  storage.accept  541ns
    storage.batch  208ns
  storage.finish  1.938ms
  storage.begin  2.472ms
  storage.accept  1.167us
    storage.batch  625ns
  storage.finish  2.149ms
  storage.begin  2.768ms
  storage.accept  1.000us
    storage.batch  542ns
  storage.finish  2.123ms
  storage.begin  2.672ms
  storage.accept  708ns
    storage.batch  333ns
  storage.finish  2.041ms
  storage.begin  2.630ms
  storage.accept  667ns
    storage.batch  334ns
  storage.finish  1.783ms
  storage.begin  2.622ms
  storage.accept  666ns
    storage.batch  375ns
  storage.finish  1.898ms
  storage.begin  2.518ms
  storage.accept  583ns
    storage.batch  250ns
  storage.finish  1.916ms
  storage.begin  2.605ms
  storage.accept  625ns
    storage.batch  291ns
  storage.finish  2.029ms
  storage.begin  2.602ms
  storage.accept  833ns
    storage.batch  458ns
  storage.finish  2.012ms
  storage.begin  2.617ms
  storage.accept  583ns
    storage.batch  334ns
  storage.finish  1.982ms
  storage.begin  2.609ms
  storage.accept  583ns
    storage.batch  333ns
  storage.finish  2.003ms
  storage.begin  2.555ms
  storage.accept  2.459us
    storage.batch  292ns
  storage.finish  2.003ms
  storage.begin  2.614ms
  storage.accept  584ns
    storage.batch  250ns
  storage.finish  1.783ms
  storage.begin  2.605ms
  storage.accept  584ns
    storage.batch  250ns
  storage.finish  1.901ms
  storage.begin  2.515ms
  storage.accept  584ns
    storage.batch  250ns
  storage.finish  1.908ms
  storage.begin  2.501ms
  storage.accept  541ns
    storage.batch  250ns
  storage.finish  1.959ms
  storage.begin  2.592ms
  storage.accept  541ns
    storage.batch  208ns
  storage.finish  1.952ms
  storage.begin  2.597ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  1.958ms
  storage.begin  2.613ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  1.981ms
  storage.begin  2.499ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  2.007ms
  storage.begin  2.582ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  1.751ms
  storage.begin  2.493ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  1.906ms
  storage.begin  2.585ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  1.903ms
  storage.begin  2.606ms
  storage.accept  666ns
    storage.batch  292ns
  storage.finish  1.984ms
  storage.begin  2.621ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  1.946ms
  storage.begin  2.601ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  1.960ms
  storage.begin  2.619ms
  storage.accept  709ns
    storage.batch  250ns
  storage.finish  2.019ms
  storage.begin  2.626ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  1.996ms
  storage.begin  2.610ms
  storage.accept  458ns
    storage.batch  209ns
  storage.finish  1.756ms
  storage.begin  2.618ms
  storage.accept  875ns
    storage.batch  416ns
  storage.finish  2.049ms
  storage.begin  2.661ms
  storage.accept  750ns
    storage.batch  416ns
  storage.finish  1.952ms
  storage.begin  2.598ms
  storage.accept  583ns
    storage.batch  292ns
  storage.finish  1.985ms
  storage.begin  2.588ms
  storage.accept  583ns
    storage.batch  292ns
  storage.finish  1.982ms
  storage.begin  2.478ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  1.980ms
  storage.begin  2.486ms
  storage.accept  584ns
    storage.batch  250ns
  storage.finish  2.007ms
  storage.begin  2.602ms
  storage.accept  584ns
    storage.batch  291ns
  storage.finish  2.009ms
  storage.begin  2.596ms
  storage.accept  583ns
    storage.batch  250ns
  storage.finish  1.801ms
  storage.begin  2.604ms
  storage.accept  584ns
    storage.batch  292ns
  storage.finish  1.919ms
  storage.begin  2.606ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  1.922ms
  storage.begin  2.608ms
  storage.accept  583ns
    storage.batch  292ns
  storage.finish  1.987ms
  storage.begin  2.614ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  2.063ms
  storage.begin  2.607ms
  storage.accept  459ns
    storage.batch  208ns
  storage.finish  1.973ms
  storage.begin  2.591ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  1.994ms
  storage.begin  2.591ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  1.996ms
  storage.begin  2.585ms
  storage.accept  458ns
    storage.batch  167ns
  storage.finish  1.796ms
  storage.begin  2.597ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  1.916ms
  storage.begin  2.592ms
  storage.accept  458ns
    storage.batch  208ns
  storage.finish  1.949ms
  storage.begin  2.579ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  1.945ms
  storage.begin  2.483ms
  storage.accept  500ns
    storage.batch  167ns
  storage.finish  1.968ms
  storage.begin  2.590ms
  storage.accept  542ns
    storage.batch  208ns
  storage.finish  2.065ms
  storage.begin  2.612ms
  storage.accept  542ns
    storage.batch  208ns
  storage.finish  1.991ms
  storage.begin  2.594ms
  storage.accept  542ns
    storage.batch  209ns
  storage.finish  2.029ms
  storage.begin  2.593ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  1.771ms
  storage.begin  2.600ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  1.938ms
  storage.begin  2.623ms
  storage.accept  959ns
    storage.batch  416ns
  storage.finish  2.107ms
  storage.begin  2.666ms
  storage.accept  666ns
    storage.batch  333ns
  storage.finish  2.080ms
  storage.begin  2.520ms
  storage.accept  584ns
    storage.batch  292ns
  storage.finish  2.042ms
  storage.begin  2.637ms
  storage.accept  584ns
    storage.batch  292ns
  storage.finish  2.028ms
  storage.begin  2.609ms
  storage.accept  541ns
    storage.batch  292ns
  storage.finish  1.988ms
  storage.begin  2.582ms
  storage.accept  583ns
    storage.batch  292ns
  storage.finish  1.998ms
  storage.begin  2.595ms
  storage.accept  584ns
    storage.batch  292ns
  storage.finish  1.775ms
  storage.begin  2.503ms
  storage.accept  541ns
    storage.batch  250ns
  storage.finish  1.904ms
  storage.begin  2.592ms
  storage.accept  542ns
    storage.batch  292ns
  storage.finish  1.940ms
  storage.begin  2.601ms
  storage.accept  541ns
    storage.batch  250ns
  storage.finish  1.949ms
  storage.begin  2.597ms
  storage.accept  541ns
    storage.batch  250ns
  storage.finish  1.941ms
  storage.begin  2.480ms
