#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 250B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load build context
#3 transferring context: 1.18MB 0.0s done
#3 DONE 0.0s

#4 [1/2] COPY layerfs-daemon /layerfs-daemon
#4 DONE 0.0s

#5 [2/2] COPY --chown=65532:65532 --chmod=0700 logs /logs
#5 DONE 0.0s

#6 exporting to image
#6 exporting layers 0.1s done
#6 exporting manifest sha256:980571a0df12cd5f5035b9fed1844de410da30aa41f7aab08a95dc7f209ad54a done
#6 exporting config sha256:d58f0b9d895e38453665fdacd4ef7715c551d05cada3c72a4e8610c3f58ce70d
#6 exporting config sha256:d58f0b9d895e38453665fdacd4ef7715c551d05cada3c72a4e8610c3f58ce70d done
#6 exporting attestation manifest sha256:59b6f521b91dc7adee9d634f31afc76c96994d5b344ba3fba18456cb510c07c9 0.0s done
#6 exporting manifest list sha256:c98d276d4d430a5f2e82af1d34cd7ef95eb947013258b0caa5baf5611d2c8071 done
#6 naming to docker.io/library/layerfs-issue192-release-70414:latest done
#6 unpacking to docker.io/library/layerfs-issue192-release-70414:latest 0.0s done
#6 DONE 0.1s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/1xlysvtvgmrxycd2my7iq136q
{
  "profile": "release",
  "runtime_sha256": "367da35d7c1089247de954035101a4759b431fc63c0628c46249a7249a9f43db",
  "binaries": {
    "/Users/yifanxu/.codex/worktrees/pair3-foundation/layerfs/core/target/release/layerfs-service": "b06c8e2387896ad3549bbe19774081ef5207f17bd002705ad57b1f96f46a004f",
    "/Users/yifanxu/.codex/worktrees/pair3-foundation/layerfs/core/target/release/layerfs-daemon": "2f8c1e10cbd230b1629aea5b5c78b371a63e7ce77cfe646b9aa014407d1d9e1b",
    "/Users/yifanxu/.codex/worktrees/pair3-foundation/layerfs/core/target/release/examples/prepare_store": "4f1343857237e46f4368d74b8a37b347a38faf68882cad67f5fd166644d4e6f2",
    "/Users/yifanxu/.codex/worktrees/pair3-foundation/layerfs/core/target/release/examples/direct": "85cd72a12dc7681b8690acc862c0ddf6d551db9392c1eb7d321f9555961f0e1d",
    "/Users/yifanxu/.codex/worktrees/pair3-foundation/layerfs/core/target/release/examples/fault_peer": "6b77db2bb87b11d1c377d527e4c4e440c7d6625f07a4bb5c3f968b0b45c43eb0",
    "/Users/yifanxu/.codex/worktrees/pair3-foundation/layerfs/core/target/release/examples/public_key": "db8a0f0960eec962b56a9de616a062c77c140d42b7aae9b46497ef7a596f245f",
    "/Users/yifanxu/.codex/worktrees/pair3-foundation/layerfs/core/target/aarch64-unknown-linux-musl/release/layerfs-daemon": "b8762339afca2e2421324307581b30b83fcef61c892f4b2c1262bb1816b4dc05"
  },
  "image_id": "sha256:c98d276d4d430a5f2e82af1d34cd7ef95eb947013258b0caa5baf5611d2c8071",
  "linux_daemon_sha256": "b8762339afca2e2421324307581b30b83fcef61c892f4b2c1262bb1816b4dc05",
  "host": "macOS-26.4.1-arm64-arm-64bit-Mach-O",
  "rust": "rustc 1.85.1 (4eb161250 2025-03-15)\nbinary: rustc\ncommit-hash: 4eb161250e340c8f48f66e2b929ef4a5bed7c181\ncommit-date: 2025-03-15\nhost: aarch64-apple-darwin\nrelease: 1.85.1\nLLVM version: 19.1.7\n",
  "linker": "/Users/yifanxu/.rustup/toolchains/1.85.1-aarch64-apple-darwin/lib/rustlib/aarch64-apple-darwin/bin/rust-lld",
  "lock_sha256": "48d2c6f7ef507a5052e5f7377a9b203c7b4c6f3cad26bf38a66a6a4a4928437b",
  "build_context": "/Users/yifanxu/.codex/worktrees/pair3-foundation/layerfs/core/target/issue192-image-70414",
  "performance_claim": false
}
