label	path	sha256	size_bytes
runner	implementation-detail/phase-4/experiments/canonical-v2-closure/run-compact-closure-v2.py	d6d904331ce6db7c737158d6e0a30456c58c4444f02321571f1e363febc70124	2121
runner-core	implementation-detail/phase-4/experiments/canonical-v2-closure/run-compact-closure.py	1d8183d50ccca79d819143e926535a3bbe1878043158fb42adcafe3d273262f0	26079
analyzer	implementation-detail/phase-4/experiments/canonical-v2-closure/analyze-compact-closure.py	66285130a0eed812498f8907c72ab8c1406204fdc148481d8209f379e6272c51	14980
repair	implementation-detail/phase-4/experiments/canonical-v2-closure/PROSPECTIVE-COMPACT-CLOSURE-REPAIR-v2.md	fc19632735c725abf05ed4a76d7a4c0c62548c246066f963e262cce9f7b87786	1176
original-preregistration	implementation-detail/phase-4/experiments/canonical-v2-closure/PROSPECTIVE-COMPACT-CLOSURE-v1.md	7a2760931142aad78aa379ec2a8f9e7199aa3e83b030f1cb0ee90e1ef7f0a90c	3696
manifest-tool	implementation-detail/phase-4/experiments/canonical-v2-closure/manifest-bundle.py	ae3f7b550966117db7f541da93565779d58b90580f232cce51c76cd4d1704f45	2053
control	target/phase4-canonical-v2-exploration-20260821-v1/control/phase4_create_edit_benchmark-cp0009	9cda87ee7fd92784281a6ec7ee3045eb661681d8b7b930dd36546119ae4749d7	1318320
control-source	target/phase4-canonical-v2-exploration-20260821-v1/control/phase4_create_edit_benchmark-cp0009.rs	3284c3bdfe20426df78b4cb8ef310248e1e4f644b8422d79c4689653d870652a	683996
oracle	implementation-detail/phase-4/experiments/canonical-v2-closure/INDEPENDENT-FIXTURE-ORACLE-v1.tsv	a89d13df092e9240d07cdb56a72b3a4d912db041c3d8e1f3f4cdebbf9dbb015c	2076
historical-revise-manifest	target/phase4-canonical-v2-closure-20260821-v1/final-candidate-v1/TERMINAL-MANIFEST-v1.tsv	997cfb0518f1afc49ed8c468518c8cc38b1c62a3cc7223358f5883e4845b520f	1624
historical-clarification-manifest	target/phase4-canonical-v2-closure-20260821-v1/final-candidate-v1-clarification-v1/TERMINAL-MANIFEST-v1.tsv	52ece6e952624c0554fb6119caf00ea2651f1ede7bac34810ac8abf5cf65f285	561
failed-attempt-manifest	target/phase4-canonical-v2-closure-20260821-v2/compact-results-v1/TERMINAL-MANIFEST-v1.tsv	941e9d04dc07fc5552c008678be288fa03b85413fc9c6fda61ad27d5db05084f	1590
