leaves: 512
rows-per-leaf: 100
timing: on
policy: cutoff 131072 depths whole-file 8 chunk 4 metadata 8
store: docs/roadmap/0.1/0.1.7/evidence/stages-3-4-timing-20260917T031000Z/e1c-pooled-512/store/store.sqlite
save-to-ack: inserted 512 reused 0 packs 1024 commits 512
pooled lane: leaves 512 new values 611 reused values 50589 groups 512 full 64 delta 448 trials 448 work-exceeded 63
readback: 2 object(s) verified byte-for-byte
readback first: 9427ef095d723683b95f4ccb270c75f5284ea1514d6df7c553188375cbc7f070
readback last: 5f120e127ea37316cc2f9ae109687f57a657359434234f784ab12c574a6c40c4
retained: pool index 611 entries / 14664 bytes
store-file: 323584 bytes
catalogue: 512 group(s), 611 ordinal(s)
exclusions: fixture construction and fixture identity checks are inside pooled.save
--- timing tree (inclusive; overlapping spans add to nothing) ---
pooled.save  3.105s [incomplete]
  store.create  3.603ms
  storage.begin  3.076ms
  storage.accept  3.000us
    storage.batch  1.250us
  storage.finish  2.102ms
  storage.begin  2.699ms
  storage.accept  2.083us
    storage.batch  625ns
  storage.finish  2.583ms
  storage.begin  2.633ms
  storage.accept  792ns
    storage.batch  291ns
  storage.finish  2.598ms
  storage.begin  2.561ms
  storage.accept  3.667us
    storage.batch  458ns
  storage.finish  2.410ms
  storage.begin  2.575ms
  storage.accept  875ns
    storage.batch  375ns
  storage.finish  2.446ms
  storage.begin  2.516ms
  storage.accept  791ns
    storage.batch  333ns
  storage.finish  2.440ms
  storage.begin  2.541ms
  storage.accept  625ns
    storage.batch  250ns
  storage.finish  2.742ms
  storage.begin  2.786ms
  storage.accept  3.250us
    storage.batch  1.209us
  storage.finish  2.660ms
  storage.begin  2.690ms
  storage.accept  1.834us
    storage.batch  1.292us
  storage.finish  2.341ms
  storage.begin  2.665ms
  storage.accept  1.375us
    storage.batch  583ns
  storage.finish  2.567ms
  storage.begin  2.647ms
  storage.accept  1.208us
    storage.batch  667ns
  storage.finish  2.445ms
  storage.begin  2.659ms
  storage.accept  1.083us
    storage.batch  583ns
  storage.finish  2.563ms
  storage.begin  2.632ms
  storage.accept  2.000us
    storage.batch  1.042us
