kind	path_or_value	sha256_or_value	note
head	git	daf4cefc1fd7861681de3f94bf042b556cc21ccb	starting committed checkpoint; retained candidate intentionally uncommitted
profile_id	canonical-v2	94a03ba7b6c97b5ff37c0ec62ef1d801b9896494b45456bd3df23e2cb278d13b	unchanged Canonical-v2 profile
previous_control	target/phase4-canonical-v2-complete-validation-20260821-v1/results-v1/operands-v1/phase4_create_edit_benchmark-canonical-v2	f3dd4c9420cc7bb7e7390960db9bf6e4a4a44de3d15dc0573002d3172b570280	historical Canonical-v2 control and rollback operand
candidate_source	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/operands-v1/cdc-candidate.rs	bc0346eec113914943d046a4ab4742420acfff570d6b00115082c40bdf8e58b6	exact retained CDC source
candidate_diff	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/operands-v1/candidate-source.diff	72ed9fee8e6a203a15d88df8e1c555f13a52a8ed4f0ef5eabdad742e0b8a3d76	exact source and focused-test diff
candidate_executable	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/operands-v1/phase4_create_edit_benchmark-fastcdc-contiguous-region-kernel-v2	454bc2f3deacd8581a3cc352c8b7495215cdc103a85580606246ea12bb25eba8	next exact Phase-4 control
fixture	target/phase4-canonical-v2-complete-validation-20260821-v1/results-v1/work-v1/fixtures/S1-100.source	63b3695b8c117b5bc39885e0df0dcd0af1d49e575482bab16577d84b4f40eff4	104857600-byte retained source
preregistration	implementation-detail/phase-4/experiments/fastcdc-contiguous-region-kernel/PROSPECTIVE-FASTCDC-CONTIGUOUS-REGION-KERNEL-v2.md	8a09c55f65091e35427cfe21aa5f309fc4855ca8f5288d2d43bfd7d75533b8fe	frozen before timing
methodology	implementation-detail/phase-4/experiments/fastcdc-contiguous-region-kernel/PROSPECTIVE-METHODOLOGY-CUSTODY-FASTCDC-REGION-v2.tsv	90eb46fee9b457301e8059669b317e9c72ab22109f3759cfcade02c741cde75d	19/19 entries verified before screen
codegen_preflight	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/codegen-v1/CODEGEN-PREFLIGHT-v1.json	988e6694d27fe95e788661e9080df53308bddc3d3ee4abe847b273a03727be50	matched topology and fixed-mask region kernel PASS
screen_raw	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/results-v1/screen-v1/SCREEN-RAW-v1.jsonl	1643cc789077597e574d72b3d639910737afe6c9af18527718e4cb4b96329651	10 rows; exact parity; 4/4 candidate wins
screen_analysis	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/results-v1/screen-v1/SCREEN-ANALYSIS-v1.json	d1731b82a78c7403efe2899c750d0e3bfcccbf4555ec4366eac24d8778324d3b	100.485990-ms direct saving; ADVANCE
screen_manifest	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/results-v1/screen-v1/SCREEN-MANIFEST-v1.tsv	2e427e0b1a77a38e9b7349f285f92ab28fc15ded1c231a964c4669182d287b2f	30/30 retained payloads
durable_correction	implementation-detail/phase-4/experiments/fastcdc-contiguous-region-kernel/DURABLE-ORCHESTRATION-CORRECTION-v2.md	a0a58098f047566e65f15602b2adad661063ca999fddafcb7e2fe11f4d19dbe6	pre-row executable-mode correction only
durable_raw	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/results-v1/durable-v2/DURABLE-RAW-v1.jsonl	a0417a4ae94e2a15a2eee9b082a1a066c6b900d291eee38b0dd53e75ea1940f9	10 rows; 4/4 candidate wins
durable_analysis	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/results-v1/durable-v2/DURABLE-ANALYSIS-v1.json	b7f7cba120284e4e3bff0081e1d3318fd695a05c1e0faec37d3790fa6f168947	74.666885-ms / 18.017420% saving; RETAIN
durable_manifest	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/results-v1/durable-v2/DURABLE-MANIFEST-v1.tsv	d7c16a25c4cc89e71745fd1b472f41d38f2e1cc267ee066a66aa283c74e13a97	79/79 retained payloads
static_closure	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/static-v1/STATIC-CLOSURE-v1.json	be39b66aaf844314a53d149a003a4537b76139769e2c2f69c319bab7e473ba18	141 passed, 1 ignored; clippy/fmt/whitespace PASS
independent_recomputation	target/phase4-fastcdc-contiguous-region-kernel-20260821-v2/audit-v1/INDEPENDENT-RECOMPUTATION-v1.json	cfd5fa4faddd9d575926ca5c9ad565ec6aadd631682a8f3970a6201d280fbdf3	independent arithmetic, invariants, manifests PASS
baseline_report	implementation-detail/phase-4/baseline/fastcdc-contiguous-region-kernel-v2-baseline-v1.md	affd582d67f083a93755dd4d9ba41df1d80a79f94ad2f50fb02d34e36244a408	versioned successor report
v1_audit_addendum	implementation-detail/phase-4/experiments/fastcdc-hot-loop/audit-addendum-v1.md	f99df03bb0d079488fae94390a16eeabffe90befcf6397db3764f396cf99eb76	v1 no-go preserved and scope narrowed
sealed_v1_manifest	target/phase4-fastcdc-exact-hot-loop-20260821-v1/TERMINAL-MANIFEST-v1.tsv	4252eff3cd8d72c2ceefff0e92f8992f53c7df27ffb7dc373a9ed5ad7748177e	sealed v1 evidence unchanged
