plan_line,section,planned_path,action,planned_before,range_low,range_high,actual_prod_loc,actual_physical_lines,verdict,planned_responsibility
91,layerfs-content,src/lib.rs,Update,16,18,35,24,41,within,Public edit and object reexports
92,layerfs-content,src/error.rs,Update,116,120,190,120,174,within,Edit/input/capacity errors
93,layerfs-content,src/policy.rs,Update,106,150,250,136,226,below,Validated configurable policy and derived C1 capacities
94,layerfs-content,src/object/mod.rs,Update,12,14,24,23,29,within,Declarations/reexports
95,layerfs-content,src/object/id.rs,Retain,89,89,89,89,119,within,Frozen identity
96,layerfs-content,src/object/codec.rs,Update,107,107,150,107,138,within,Canonical limits independent of routing cutoff
97,layerfs-content,src/object/access.rs,Update,18,40,90,18,36,below,Bounded shared authenticated owners; ordered demands
98,layerfs-content,src/object/output.rs,Update,111,100,170,124,192,within,Moved final bytes and bounded advisory predecessors
99,layerfs-content,src/object/predecessor.rs,New,0,45,85,67,107,within,Bounded candidates and explicit provenance
100,layerfs-content,src/object/inode_leaf.rs,New,0,160,260,311,397,ABOVE,Checked compact inode-leaf grammar needed for C2 pooling only
101,layerfs-content,src/file/mod.rs,Update,10,14,24,17,23,within,File operation reexports
102,layerfs-content,src/file/content.rs,Update,195,150,230,195,249,within,Capacity-aware complete/whole construction
103,layerfs-content,src/file/read.rs,Update,111,90,160,111,127,within,Read using an operation-local authenticated view
104,layerfs-content,src/file/view.rs,New,0,90,160,142,171,within,Open/authenticate base once; scoped logical reads
105,layerfs-content,src/file/cdc/mod.rs,Retain,5,5,5,5,10,within,Frozen CDC exports
106,layerfs-content,src/file/cdc/gear.rs,Retain,494,494,494,494,538,within,Frozen table and algorithm
107,layerfs-content,src/file/mapping/mod.rs,Update,15,18,30,15,20,below,Mapping reexports
108,layerfs-content,src/file/mapping/types.rs,Update,182,180,250,182,248,within,"Checked summaries, extent bounds and roles"
109,layerfs-content,src/file/mapping/codec.rs,Update,303,280,380,303,334,within,Frozen canonical node grammar; reuse checked decode
110,layerfs-content,src/file/mapping/build.rs,Update,236,220,330,301,371,within,Final child-first streaming emission
