schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-band04
operation	overwrite
offset	3057766
status	STARTED
edit_sandbox_id	581fa3bda0001cb28347f56ee989b3fc
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	3c88427cd94bb9d071478b2e1a456127
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	3cbe1d9565611d82d3648dd49e056fa3
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	0c320987b360eb24a88b462c54016a5c
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 91, 84, 22, 185, 216, 149, 125, 50, 63, 124, 72, 112, 54, 44, 186, 200, 137, 232, 204, 176, 58, 209, 219, 15, 187, 239, 86, 219, 216, 253, 202, 119]	old_commit=[18, 130, 249, 122, 158, 196, 56, 186, 236, 217, 97, 80, 137, 201, 74, 248, 140, 246, 210, 180, 0, 83, 25, 242, 141, 125, 238, 106, 147, 233, 182, 42, 219]	sha256=52ee3d3e7b27829af5a1b9bd9aeab1c78b679410bc4e4d3e4dd972132d017212	canonical_root=6a5b12f947a7c713ffffa50f17d8aaa12a5ddf48479784656a4b8ee3b745a95a	canonical_count=546	final_bytes=10485760	verifier_read_callbacks=5
