schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-head
operation	overwrite
offset	0
status	STARTED
edit_sandbox_id	7c0d0881fa1724f159b1a69ef68d7bf1
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22958000
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	4
fresh_sandbox_id	73b4d21ff8b49b9a80c6aa8082d80afd
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	4b933963c26374b1cd137e82ca722185
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	45ef9b6a490d063251ed3854da801d7f
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 63, 205, 77, 178, 239, 240, 32, 176, 142, 224, 170, 95, 156, 224, 238, 132, 33, 215, 218, 30, 132, 191, 46, 70, 243, 24, 48, 144, 105, 43, 35, 238]	old_commit=[18, 154, 74, 77, 79, 244, 86, 100, 72, 126, 35, 150, 210, 249, 146, 136, 211, 8, 222, 226, 188, 173, 200, 74, 28, 118, 193, 240, 110, 248, 245, 164, 64]	sha256=56070e81da9371baea0dd88a37d30b94f6412678d9188ee73d949f262a6aebca	canonical_root=9db4a1a02e7a81cd3ba006614b055815151996996d1df8d08f811fc461258d84	canonical_count=545	final_bytes=10485760	verifier_read_callbacks=4
