leaves: 24
rows-per-leaf: 100
timing: on
policy: cutoff 131072 depths whole-file 8 chunk 4 metadata 8
store: /tmp/d2-normal/store.sqlite
save-to-ack: inserted 24 reused 0 packs 48 commits 24
pooled lane: leaves 24 new values 123 reused values 2277 groups 24 full 3 delta 21 trials 21 work-exceeded 2
readback: 2 object(s) verified byte-for-byte
readback first: 9427ef095d723683b95f4ccb270c75f5284ea1514d6df7c553188375cbc7f070
readback last: 330bffb79d7b0ae2f78a95670397108addba1badc9460e4ddb8bc98af60e3970
retained: pool index 123 entries / 2952 bytes
store-file: 49152 bytes
catalogue: 24 group(s), 123 ordinal(s)
exclusions: fixture construction and fixture identity checks are inside pooled.save
--- timing tree (inclusive; overlapping spans add to nothing) ---
pooled.save  133.714ms
  store.create  4.041ms
  storage.begin  2.968ms
  storage.accept  2.542us
    storage.batch  1.208us
  storage.finish  2.110ms
  storage.begin  2.645ms
  storage.accept  1.459us
    storage.batch  291ns
  storage.finish  2.139ms
  storage.begin  2.646ms
  storage.accept  1.000us
    storage.batch  458ns
  storage.finish  2.018ms
  storage.begin  2.612ms
  storage.accept  3.916us
    storage.batch  375ns
  storage.finish  1.973ms
  storage.begin  2.609ms
  storage.accept  625ns
    storage.batch  333ns
  storage.finish  2.016ms
  storage.begin  2.609ms
  storage.accept  625ns
    storage.batch  292ns
  storage.finish  1.973ms
  storage.begin  2.595ms
  storage.accept  583ns
    storage.batch  250ns
  storage.finish  1.998ms
  storage.begin  2.603ms
  storage.accept  1.167us
    storage.batch  250ns
  storage.finish  2.019ms
  storage.begin  2.594ms
  storage.accept  541ns
    storage.batch  209ns
  storage.finish  1.754ms
  storage.begin  2.604ms
  storage.accept  542ns
    storage.batch  208ns
  storage.finish  1.874ms
  storage.begin  2.596ms
  storage.accept  459ns
    storage.batch  208ns
  storage.finish  1.884ms
  storage.begin  2.583ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  1.893ms
  storage.begin  2.587ms
  storage.accept  542ns
    storage.batch  209ns
  storage.finish  1.927ms
  storage.begin  2.593ms
  storage.accept  542ns
    storage.batch  250ns
  storage.finish  1.936ms
  storage.begin  2.589ms
  storage.accept  583ns
    storage.batch  250ns
  storage.finish  1.939ms
  storage.begin  2.594ms
  storage.accept  3.791us
    storage.batch  167ns
  storage.finish  1.984ms
  storage.begin  2.586ms
  storage.accept  541ns
    storage.batch  208ns
  storage.finish  1.730ms
  storage.begin  2.587ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  1.867ms
  storage.begin  2.588ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  1.871ms
  storage.begin  2.590ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  1.923ms
  storage.begin  2.582ms
  storage.accept  500ns
    storage.batch  208ns
  storage.finish  1.917ms
  storage.begin  2.582ms
  storage.accept  500ns
    storage.batch  166ns
  storage.finish  1.933ms
  storage.begin  2.585ms
  storage.accept  500ns
    storage.batch  166ns
  storage.finish  1.990ms
  storage.begin  2.598ms
  storage.accept  500ns
    storage.batch  166ns
  storage.finish  1.976ms
--- timing tree (inclusive; overlapping spans add to nothing) ---
pooled.readback  3.778ms
  storage.read  3.775ms
    storage.decode  797.917us
    storage.read  2.830ms
timings: 98 nodes at 3 levels -> /tmp/d2-normal/pooled-save.json
timings: 4 nodes at 3 levels -> /tmp/d2-normal/pooled-readback.json
wall_seconds: 0.140855
exit: 0
