schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-chunk-after
operation	overwrite
offset	262138988
status	STARTED
edit_sandbox_id	d5826b22d2543f63fa53bd9af50753d6
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23047167
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	d1f6e6984f4009a6a737c5b821aa8621
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	3509919d1f908218d771450537d3d04a
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	7ad2f41559bf12526daf0648db98caab
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 182, 205, 61, 150, 205, 140, 95, 150, 119, 177, 185, 176, 54, 200, 214, 175, 19, 166, 48, 102, 112, 73, 50, 240, 128, 16, 219, 166, 2, 134, 209, 227]	old_commit=[18, 180, 210, 92, 249, 53, 181, 40, 46, 18, 51, 128, 6, 238, 137, 92, 13, 92, 247, 200, 26, 159, 128, 178, 171, 184, 209, 214, 147, 218, 82, 111, 36]	sha256=19c2c1d391f25b62b252c1e8bf1bb1f4cef826cab2e901aa9de69aa7887c9d96	canonical_root=783b1b7dcc820a37ec6425b35e66b2b8960b9417c8fca3a9c6369ec95e877906	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=8
