schema	issue241-position-functional-run-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
master_sha256	e2fc6f92a031a06455ffa9752c6e6533f9bc5343046c76f35ff5cecb9be1d589
size	1mib
status	STARTED
producer_source_commit	fdb9c632fa9a96da46005bcde14ab8ba9aae7c0a
producer_source_tree	0389e1db61eebf3aff6056ae1dd93e26966f1e33
producer_binary_sha256	70b69321fc8d95ae53f281d39b956eb30ece52da24684b09e1bc83f1dcb65eb2
compatibility_key_sha256	cf6c608607ee9ca6
store_sha256	59e1ff00e0449fea9d15fdc4ef5b446c4be062a6cf3b1d7c3d4f206062698198
history_sha256	737f0557cc515a68ff675e69721ee434259cb81c643978bbd49e15dcb76bd5bc
clone_method	independent-writable-byte-copy
status	PASS
