schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	1mib-insert-band14
operation	insert
offset	932831
status	STARTED
edit_sandbox_id	71b2c483d864dc14694c0d92c0a47a27
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22575208
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	3772d27247550f1dba6d5ad16a4e8a88
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	bb8fd5d01e1d5a9d65ecab0654fbbad9
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	401c4f63dcb13cc919fc55e3c4294053
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 18, 158, 0, 245, 154, 14, 218, 1, 108, 192, 161, 14, 72, 248, 186, 92, 189, 148, 166, 224, 149, 97, 97, 104, 116, 228, 133, 37, 195, 118, 178, 20]	old_commit=[18, 175, 94, 135, 228, 180, 243, 96, 201, 0, 130, 195, 252, 2, 170, 221, 245, 161, 31, 52, 76, 19, 95, 230, 239, 131, 235, 46, 154, 153, 80, 159, 172]	sha256=2c2e948396c6c1efbd16c91e2d9b395d5fca3b9c3f26dc6708711e1e3b0baa0b	canonical_root=18941d9075f1adfc4e4355cf4cfee7ee71516931a05d689055337428fad27691	canonical_count=56	final_bytes=1052672	verifier_read_callbacks=8
