old_path	new_path	sha256_before	sha256_after	migration
eval.md	implementation-detail/evaluation.md	067f4107b886a504511475f0977b269016d233b6186a0de70b1a5681460c46c3	067f4107b886a504511475f0977b269016d233b6186a0de70b1a5681460c46c3	move-only
PHASE_1_IMPLEMENTATION_SPEC.md	implementation-detail/phase-1.md	c5bbf71d4b703d2b3d3f35c16d242c967b9087824b79f15206a681a94cb8aac3	57d5055305a100e2ea577365afedb1c54dd77bc70b5cb1bd4e89c8ed6c752316	move-plus-link-repair
PHASE_2_HANDOFF.md	implementation-detail/phase-2/handoff.md	6c0efe4e14626d60e1043c8a3a888c670cd212d15833a9a9ba8bfe5a609f4dd2	845262d0394667040dd9fed1514140efda51378a335b129b4319f312e8b2bb99	move-plus-link-repair
phase 2 finding.md	implementation-detail/phase-2/findings.md	af1ed433ed82a425b15a19b9b2ab4e4fbfb67590f3e93f814c52f4c357d0a882	65e691491f53b207213b225f8ecfba5fe5b14245b4b0fa893588596c45fd728b	move-plus-link-repair
PHASE_2_OPT2_SPEC.md	implementation-detail/phase-2/opt-2-packed-cas.md	0e36454457bde6cfb4348675294565300b97f843caed5634ad6f354f19d02f6f	0e36454457bde6cfb4348675294565300b97f843caed5634ad6f354f19d02f6f	move-only
phase_4_algorithm_spec.md	implementation-detail/phase-4/algorithm/spec.md	223f6fd4e88a56eda227a7c1163376516de49408f0d32ce90d1471cfcacaac98	5b122d1e15c40a813481900c3ec39fb8994f6be171bec47ff7e3ed522965ba8a	move-plus-link-repair
phase4-algorithm-test.md	implementation-detail/phase-4/algorithm/tests-and-benchmarks.md	aac9d87879ee338d8452f117d34cf66a388a748ebe0c03502bf74e090fa5c1d6	8f532e10b2d92de0cf6b42c01736b55dd57c829d38a0fc33bbd0e94844be50c1	move-plus-link-repair
PHASE_4_ALGORITHM_COMPLEXITY_ANALYSIS.md	implementation-detail/phase-4/algorithm/complexity-analysis.md	aa50d5a342dfbad4350ca4a2d09d694f879d0ffae55806d06162020b52b734d4	2dbbe5da75df789a8c76095d0887dbfe3726e55fa8f7e1abd212d6321829dbb3	move-plus-link-repair
PHASE_4_LOGICAL_PERSISTENCE_MAPPING.md	implementation-detail/phase-4/mapping/logical-persistence.md	3e94b054e6bf0eb198f6b04287d8a6cb209fb2925450b6c6bc6a69c84ab63e06	838487ba24ef1568632b379fc1eeed933d570ba030774d3c9707fd22656a5cae	move-plus-link-repair
PHASE_4_WP4_MAPPING_RESEARCH_HANDOFF_PROMPT.md	implementation-detail/phase-4/mapping/research-handoff.md	c048454cec261d5b081cd3b7f8e002553925c284f5ce59356f64f4963e903b7e	9d2929b4228da4ca140d8a879631b35e848ee7b860f6a35ef28a3c1e91639c58	move-plus-link-repair
