rank	statement	calls	calls_basis	ns_per_call	total_ms	cost_basis
1	COMMIT  (sqlite/write.rs:52, issued by cas/lifecycle.rs:169 and :256)	17378	EXACT: receipt counters pipeline.commits = 17378, basis SaveOutcome.commits	63583	1104.9	MEASURED W median (n=1500)
2	UPDATE object_packs SET data = ?2 ... (sqlite/write.rs:82) + INSERT INTO object_packs ... (sqlite/write.rs:70)	16802	EXACT: 16,802 groups parsed out of sample.sqlite; pack/placement.rs emits exactly one SelectedWrite per group	27208	457.1	MEASURED W median; the create form is 1,250 of the 16,802 calls
3	SELECT o.object_id,... WHERE o.object_id IN (?) AND o.pack_id <= ?2  (sqlite/lookup.rs:76-82, called from cas/collision.rs:22)	25245	EXACT: receipt pipeline.inserted = 25245 = rows written = one call per row (cas/collision.rs:21-22)	7083	178.8	MEASURED R median (n=3000)
4	BEGIN IMMEDIATE  (sqlite/write.rs:45)	17378	DERIVED: 1 acquisition transaction + one begin_write per acknowledged commit (cas/lifecycle.rs:129-139); every COMMIT is preceded by exactly one BEGIN	5375	93.4	MEASURED W median
5	INSERT INTO objects (...) VALUES (?,?,?,?,?,?,(SELECT save_id FROM temp.layerfs_read_scope))  (sqlite/write.rs:173-189)	16595	EXACT: distinct (pack_id,group_number) in sample.sqlite = 16,595 seals = 16,595 statements (largest group is 109 rows < the 128-row chunk cap, so no group splits)	4250	70.5	MEASURED W median (1-row form; 10,081 of 16,595 groups are 1 row)
6	INSERT OR REPLACE INTO content_signatures ...  (encoding/delta/candidates.rs:363-364)	8192-24863	ESTIMATE - NOT DERIVED EXACTLY: one statement per Candidates::insert call (four call sites in encoding/delta/select.rs). Lower bound EXACT: sample.sqlite holds 8,192 rows, base.sqlite held 0, so >=8192 rows were written in this run. Upper bound: the 24,863 content objects. No counter in the receipt publishes full_records.	3750	NOT_COMPUTED	MEASURED S median (n=2000)
7	SELECT o.object_id,... WHERE o.object_id IN (? x 43) AND o.pack_id <= ?44  (sqlite/lookup.rs:76-82, called from cas/save.rs:35 and cas/dependencies.rs:66/91)	~575	ESTIMATE: PendingBatch holds <= 512 KiB (policy.rs BATCH_CANONICAL_BYTES_LIMIT); 301,171,810 content bytes / 524,288 = 574.4, so >=575 waves; each wave issues >=1 lookup::locations page (24,863 ids / 575 = 43 ids per page). The presence query per wave is NOT_MEASURED.	69709	NOT_COMPUTED	MEASURED page-width sweep, 43-id page (n=3000)
8	SELECT next_pack_id FROM store_policy WHERE id = 1  (sqlite/ownership.rs:161, called from cas/lifecycle.rs:133)	17377	DERIVED: one per begin_write, i.e. one per commit except the acquisition commit	1500	26.1	MEASURED W median
9	SELECT save_id,publication FROM temp.layerfs_read_scope  (cas/collision.rs:17)	16595	EXACT: one per validate_candidates call = one per seal (cas/placement.rs:182)	1292	21.4	MEASURED R median
10	UPDATE saves SET pack_ceiling = MAX(pack_ceiling, ?2) ...  (cas/placement.rs:238)	1250	EXACT: one per pack this save created; sample.sqlite has 1,250 pack rows and base.sqlite had 0	1250	1.6	MEASURED W median
