schema	issue241-position-functional-run-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
master_sha256	ce7e2c075d6d8bfc613e1bc1ff9d0a06fbdabd36bcbbaf2d8863215c6645c306
size	10mib
status	STARTED
diagnostic_telemetry_run	241202609252002
producer_source_commit	8aaf623835cf1384fbf5558e868b8d1b945830bd
producer_source_tree	f38980b37d2aaa3fc2b92c4b096ce1df7bce8f76
producer_binary_sha256	1f1f5670755445ed181aee873872b91c73a01773d683b3334d5597528d38ce8e
compatibility_key_sha256	5d240abb83c0c544
store_sha256	96e35452c419876dc67f5fabbd33f6d5c6926f9edcb717606ee1a15d661c32bc
history_sha256	6b359d2fe80235d49ead9fcd9695fb01b19509b8e6bbe072b00a9956e8f26980
clone_method	independent-writable-byte-copy
status	PASS
