schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-last
operation	delete
offset	10481664
status	STARTED
edit_sandbox_id	276191b986fba10dfc3b6f7522113dec
edit_unmount	Ok(())
baseline_exec_elapsed_ns	24055792
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	7
fresh_sandbox_id	9d16dc45339b24a98ad38a54296ef617
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	232f702095ec3ed00cf6964f73bc6479
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	5f14ef691c066d46857e61c3743b4c1e
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 239, 197, 222, 163, 10, 55, 182, 111, 252, 254, 171, 111, 47, 58, 230, 60, 43, 59, 144, 32, 7, 254, 178, 76, 213, 70, 177, 78, 67, 117, 57, 129]	old_commit=[18, 104, 80, 171, 27, 100, 71, 56, 192, 5, 242, 157, 22, 45, 161, 122, 31, 156, 117, 33, 172, 177, 15, 154, 239, 237, 1, 167, 144, 236, 206, 246, 53]	sha256=ff12cdb74ffe704c131c4d3976a333d540da5192e7d788699b78eba4a88db523	canonical_root=8e70b05223217f7f89e052b0fee857af9c629488dbe488e7681a43bf1c6ab594	canonical_count=544	final_bytes=10481664	verifier_read_callbacks=7
