label	path	sha256	size_bytes
preregistration	implementation-detail/phase-4/experiments/fastcdc-hot-loop/PROSPECTIVE-FASTCDC-EXACT-HOT-LOOP-v1.md	81b2354f1f3b4899f0b44ef5694554af0bf3eed563616d8a86d1997e11228c46	10108
screen-harness	implementation-detail/phase-4/experiments/fastcdc-hot-loop/fastcdc_exact_screen.rs	f42ca62345485d31fb23c04698db209506696056016992ff78a7cebf38ef2cec	3814
screen-runner	implementation-detail/phase-4/experiments/fastcdc-hot-loop/run_fastcdc_screen.py	107b3c9a72bec4aedf97587aa995ba6573d30b4c459e20602539d5297d9e0e31	7726
screen-analyzer	implementation-detail/phase-4/experiments/fastcdc-hot-loop/analyze_fastcdc_screen.py	571d14d67252e0b7babc027c0367821794bebb43203f3ee7cee8fc9ca600136f	11079
durable-runner	implementation-detail/phase-4/experiments/fastcdc-hot-loop/run_fastcdc_durable.py	41ec8ba99b5c5f7fb7fab9acdc4a93655397cc772da5e26ee24b966acebcbcc7	9402
durable-analyzer	implementation-detail/phase-4/experiments/fastcdc-hot-loop/analyze_fastcdc_durable.py	63319f28d9449403d1010576bd21f0dddaca226b2ad9325f72de219ff1265b71	11049
control-cdc-source	target/phase4-fastcdc-exact-hot-loop-20260821-v1/operands-v1/cdc-control.rs	82d8463101675e8f0e5632b532a3a96893405adaa09d311fddb25ca322620940	8187
candidate-cdc-source	target/phase4-fastcdc-exact-hot-loop-20260821-v1/operands-v1/cdc-candidate.rs	eed17659d0d8f86793ad6b0ffbd4a6b89470555503aa033dda1d3acb5e417923	9277
candidate-diff	target/phase4-fastcdc-exact-hot-loop-20260821-v1/operands-v1/candidate-source.diff	facc341de5ffff6d25d1daab5f8219b5784672326e9211d86aebb14997dc7816	4003
control-screen-binary	target/phase4-fastcdc-exact-hot-loop-20260821-v1/operands-v1/fastcdc_exact_screen-control	a3a0808fc98148a979dfde9d70030b925a0dbd83acd946c7b089e2e2c8515f0d	494576
candidate-screen-binary	target/phase4-fastcdc-exact-hot-loop-20260821-v1/operands-v1/fastcdc_exact_screen-candidate	6de6085e4eaaf140a59d944876316ad433a450fb78a1435f19f3ff29f920f814	494624
control-durable-binary	target/phase4-canonical-v2-complete-validation-20260821-v1/results-v1/operands-v1/phase4_create_edit_benchmark-canonical-v2	f3dd4c9420cc7bb7e7390960db9bf6e4a4a44de3d15dc0573002d3172b570280	1356128
candidate-durable-binary	target/phase4-fastcdc-exact-hot-loop-20260821-v1/operands-v1/phase4_create_edit_benchmark-fastcdc-exact-hot-loop	9160fcad455af20aecd04c28b59665d0f414e52aa91a4cb845746b4e2961774f	1356128
benchmark-source	crates/layerfs-engine/src/bin/phase4_create_edit_benchmark.rs	16e9beedd2fe49d6da65f89f53f488cffbfdcfc71f10477e854cd2d37d00e120	745789
fixture	target/phase4-canonical-v2-complete-validation-20260821-v1/results-v1/work-v1/fixtures/S1-100.source	63b3695b8c117b5bc39885e0df0dcd0af1d49e575482bab16577d84b4f40eff4	104857600
