schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-band05
operation	overwrite
offset	174330894
status	STARTED
edit_sandbox_id	ae113f66159942a582fe7a4e1b4a432a
edit_unmount	Ok(())
verifier_read_callbacks	5
fresh_sandbox_id	74513bba82a0d84f71b65aa85d36f5f4
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	8bf5c839a4a7a0467defaf487ff6e76b
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	2bee3ab4bf852c9f2e187cdec25ee5f4
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 182, 7, 67, 142, 237, 181, 90, 59, 138, 153, 216, 5, 86, 249, 58, 168, 54, 24, 54, 225, 57, 223, 12, 86, 250, 234, 226, 153, 247, 166, 209, 156]	old_commit=[18, 27, 128, 234, 159, 230, 55, 104, 175, 32, 195, 76, 55, 151, 79, 176, 135, 106, 99, 1, 30, 53, 88, 110, 9, 138, 239, 57, 222, 156, 240, 237, 216]	sha256=07f087d6b3b8ea5c010d91fcd1cc8d9e4782beb3acee14b34350ad4335cf1510	canonical_root=988eb20def793bd054577fc025f2f08db8c93c1e137abba4c6e49b091c9f7fa8	canonical_count=26996	final_bytes=524283904	verifier_read_callbacks=5
