schema	issue241-position-functional-run-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
master_sha256	0ef5a409a05ea6e459e5f9e27f5cac288500abb1c982e21ae1d060ac7c8e29f2
size	500mib-capped
status	STARTED
diagnostic_telemetry_run	162479755194002348063597488329969350390
producer_source_commit	c1dc56acab406b2911dc1f67e515f2c5c9f0d9b6
producer_source_tree	ce0fb20c17bea8a9b272a893d10a5eb38779852f
producer_binary_sha256	6ce1b76d7a937d8220b3b6f510d86a6706f9e1e68e03444a8ad29e45898a9ba3
compatibility_key_sha256	aa424e10513dca85
store_sha256	c6d4d7ac02651ce07360d5fa270753d18736e9cc4806d17b6d23cd6fa72f5b98
history_sha256	0a5a5e82729b8421ef8dc91e6d0f8cbfd2a6fd5e3f2d887579d75f7006e8a15c
clone_method	independent-writable-byte-copy
status	PASS
