schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-overwrite-chunk-at
operation	overwrite
offset	262138987
status	STARTED
edit_sandbox_id	09cb085911f4f1a59f968b178e07ad44
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22045166
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	09dd8cfcc4972c492a7b1582fbef8e94
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	ac1ccf8cd6587a435352ea20c57c37ac
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	b150b1de732f0a666986d0e7d6bff0e8
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 165, 104, 84, 133, 62, 245, 5, 136, 60, 42, 114, 229, 36, 248, 209, 161, 232, 244, 221, 57, 37, 200, 105, 196, 51, 236, 115, 207, 94, 78, 55, 1]	old_commit=[18, 215, 159, 7, 2, 83, 190, 238, 196, 98, 55, 73, 190, 212, 17, 162, 224, 61, 210, 175, 213, 25, 9, 85, 98, 229, 15, 104, 107, 124, 213, 123, 151]	sha256=0f1266b5db9df04d556d283fcc5ad5ba47e76438a306d845ba2ee3f3b4a5b949	canonical_root=8899dc6b4945c72a28c0d08630f4384eabe9d0fff4629eb2abc8f10dc822d744	canonical_count=26995	final_bytes=524283904	verifier_read_callbacks=8
