id	source	verbatim_sql	check
L1	sqlite/lookup.rs:76-82	SELECT o.object_id,o.object_role,o.canonical_length,o.pack_id,o.group_number,o.record_number,o.save_id,(o.save_id = r.save_id OR s.publication <= r.publication) FROM objects o JOIN saves s USING(save_id),temp.layerfs_read_scope r WHERE o.object_id IN ({}) AND o.pack_id <= ?{}	VERBATIM(ws-folded)
L2	sqlite/lookup.rs:161	SELECT p.data FROM object_packs p JOIN saves s USING(save_id),temp.layerfs_read_scope r WHERE p.pack_id = ?1 AND length(p.data) BETWEEN 32 AND ?2 AND (p.save_id = r.save_id OR s.publication <= r.publication)	VERBATIM(strict)
L3	sqlite/lookup.rs:174	SELECT COALESCE(MAX(pack_id), 0) FROM object_packs	VERBATIM(strict)
W1	sqlite/write.rs:45	BEGIN IMMEDIATE	VERBATIM(strict)
W2	sqlite/write.rs:52	COMMIT	VERBATIM(strict)
W3	sqlite/write.rs:61	ROLLBACK	VERBATIM(strict)
W4	sqlite/write.rs:70	INSERT INTO object_packs (pack_id, data, save_id) VALUES (?1, ?2, (SELECT save_id FROM temp.layerfs_read_scope))	VERBATIM(strict)
W5	sqlite/write.rs:82	UPDATE object_packs SET data = ?2 WHERE pack_id = ?1 AND save_id = (SELECT save_id FROM temp.layerfs_read_scope) AND EXISTS (SELECT 1 FROM saves WHERE saves.save_id = object_packs.save_id AND publication IS NULL)	VERBATIM(strict)
W6	sqlite/write.rs:173-174	INSERT INTO objects (object_id, object_role, canonical_length, pack_id, group_number, record_number, save_id) VALUES	VERBATIM(strict)
W6b	sqlite/write.rs:187	,(SELECT save_id FROM temp.layerfs_read_scope))	VERBATIM(strict)
O1	sqlite/ownership.rs:69-70	CREATE TEMP TABLE layerfs_read_scope (save_id INTEGER NOT NULL, publication INTEGER NOT NULL); INSERT INTO layerfs_read_scope VALUES (0, 9223372036854775807);	VERBATIM(strict)
O2	sqlite/ownership.rs:77	UPDATE temp.layerfs_read_scope SET save_id = ?1, publication = ?2	VERBATIM(strict)
O3	sqlite/ownership.rs:88	SELECT publication_sequence FROM store_policy WHERE id = 1	VERBATIM(strict)
O4	sqlite/ownership.rs:107	SELECT COUNT(*) FROM saves WHERE active_slot IS NOT NULL	VERBATIM(strict)
O5	sqlite/ownership.rs:116-120	WITH RECURSIVE candidate(slot) AS ( SELECT 1 UNION ALL SELECT slot + 1 FROM candidate WHERE slot < ?1 ) SELECT MIN(slot) FROM candidate WHERE NOT EXISTS (SELECT 1 FROM saves WHERE active_slot = candidate.slot)	VERBATIM(strict)
O6	sqlite/ownership.rs:131	INSERT INTO saves (active_slot) VALUES (?1)	VERBATIM(strict)
O7	sqlite/ownership.rs:140-142	UPDATE store_policy SET publication_sequence = publication_sequence + 1, retained_pack_ceiling = MAX(retained_pack_ceiling, (SELECT pack_ceiling FROM saves WHERE save_id = ?1)) WHERE id = 1 AND publication_sequence < 9223372036854775807	VERBATIM(strict)
O8	sqlite/ownership.rs:148-150	UPDATE saves SET active_slot = NULL, publication = (SELECT publication_sequence FROM store_policy WHERE id = 1) WHERE save_id = ?1 AND active_slot IS NOT NULL AND publication IS NULL	VERBATIM(strict)
O9	sqlite/ownership.rs:161	SELECT next_pack_id FROM store_policy WHERE id = 1	VERBATIM(strict)
O10	sqlite/ownership.rs:169	UPDATE store_policy SET next_pack_id = ?1 WHERE id = 1 AND next_pack_id <= ?1	VERBATIM(strict)
O11	sqlite/ownership.rs:180	SELECT next_ordinal FROM store_policy WHERE id = 1	VERBATIM(strict)
O12	sqlite/ownership.rs:189-192	UPDATE store_policy SET next_ordinal = ?1, metadata_window_start = CASE WHEN metadata_window_values + ?2 > 131072 THEN ?3 ELSE metadata_window_start END, metadata_window_values = CASE WHEN metadata_window_values + ?2 > 131072 THEN ?2 ELSE metadata_window_values + ?2 END WHERE id = 1	VERBATIM(strict)
P1	sqlite/pool.rs:46-47	SELECT COALESCE(MAX(first_ordinal + count), ?1) FROM metadata_value_groups WHERE first_ordinal > (SELECT MAX(first_ordinal) FROM metadata_value_groups) - ?2	VERBATIM(strict)
P2	sqlite/pool.rs:75-76	INSERT INTO metadata_value_groups (first_ordinal, count, pack_id, group_number, digest) VALUES (?1, ?2, ?3, ?4, ?5)	VERBATIM(strict)
