schema	issue241-position-functional-run-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
master_sha256	cfe5cbdcb6416e6238c7b5eab0ade0fb8754d03253fa7877a0ebc7985ed2c5ed
size	1mib
status	STARTED
producer_source_commit	eb17431fc3cebec12d033d98bda97472101ce87a
producer_source_tree	b6bc7e70f5ffcc891c8ec9620ccef3c08305464c
producer_binary_sha256	f3fa5771038fe40495d9c3de7b777ea652c8fd8b50efba5172489a9dcb7d7aae
compatibility_key_sha256	f294ccdecf6ed444
store_sha256	34b21cc3b51d066451e97e271db2aea9c4cf1f5d9c1b8468a5c8b256ffdd1d65
history_sha256	9c796ad09bb6a79e4f78b82372927941c76ad0839c7366dfea6b89436050104b
clone_method	independent-writable-byte-copy
sandbox_id	33fcee2df8e6fcc2e0024bced556d940
daemon_logs_exit	Some(0)
status	FAIL
