#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 250B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load build context
#3 transferring context: 1.18MB 0.0s done
#3 DONE 0.0s

#4 [1/2] COPY layerfs-daemon /layerfs-daemon
#4 DONE 0.0s

#5 [2/2] COPY --chown=65532:65532 --chmod=0700 logs /logs
#5 DONE 0.0s

#6 exporting to image
#6 exporting layers 0.1s done
#6 exporting manifest sha256:3dacc197d4e82ec6237f2c3a0734a8cde753b6be16daf2caa1e3b5c205f6b516 done
#6 exporting config sha256:13292a6c9afe54f25dc2395cd619e1896992afd3927edf1385c0a723734e0621 done
#6 exporting attestation manifest sha256:dfe648a42da099fbcf51837b2e323dcfd52e68d536e1fccfeba7ebf987b05bb9 done
#6 exporting manifest list sha256:46f3293fac3e84a2ab582dfca40302ad889b6e4f9ec33016d39d955b409bfdd6 done
#6 naming to docker.io/library/layerfs-issue192-release-74012:latest done
#6 unpacking to docker.io/library/layerfs-issue192-release-74012:latest 0.0s done
#6 DONE 0.1s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/24uwh5wvlb1e4b1v0cgiqf7e9
{
  "rustflags": "--cfg=chacha20_force_neon",
  "profile": "release",
  "runtime_sha256": "367da35d7c1089247de954035101a4759b431fc63c0628c46249a7249a9f43db",
  "binaries": {
    "/Users/yifanxu/.codex/worktrees/pair3-foundation/layerfs/core/target/release/layerfs-service": "9e9f8b894445f813c064ce7632b0fb41129f762e6a67d79ccfba2bc4b2498988",
    "/Users/yifanxu/.codex/worktrees/pair3-foundation/layerfs/core/target/release/layerfs-daemon": "157b7558646ec4431dd00b7a8e56cf4e2adbbc52f7794cdabeefc72c7b146ea7",
    "/Users/yifanxu/.codex/worktrees/pair3-foundation/layerfs/core/target/release/examples/prepare_store": "3c39ff3d7dbdc8af2615fcc4507b1c6eadd0c31c6548fb5cd17b90c40d1318c9",
    "/Users/yifanxu/.codex/worktrees/pair3-foundation/layerfs/core/target/release/examples/direct": "f231551417dcda8a4fca5185d786868bb106403d1f66785d216c9e35700e5b54",
    "/Users/yifanxu/.codex/worktrees/pair3-foundation/layerfs/core/target/release/examples/fault_peer": "931967fc6ef111b1c11367be5d80bd4b8eed2f7e55bc5e215cc9ac42981b75ac",
    "/Users/yifanxu/.codex/worktrees/pair3-foundation/layerfs/core/target/release/examples/public_key": "30ac4be44180c3ea9b5b6128cd86d87e359a65c414cbd9ef2b6ce9bc26865d8c",
    "/Users/yifanxu/.codex/worktrees/pair3-foundation/layerfs/core/target/aarch64-unknown-linux-musl/release/layerfs-daemon": "dde23ce6b7f2d1936e844e06bddda67598d91c5d637332e8a51f2a38e037deaa"
  },
  "image_id": "sha256:46f3293fac3e84a2ab582dfca40302ad889b6e4f9ec33016d39d955b409bfdd6",
  "linux_daemon_sha256": "dde23ce6b7f2d1936e844e06bddda67598d91c5d637332e8a51f2a38e037deaa",
  "host": "macOS-26.4.1-arm64-arm-64bit-Mach-O",
  "rust": "rustc 1.85.1 (4eb161250 2025-03-15)\nbinary: rustc\ncommit-hash: 4eb161250e340c8f48f66e2b929ef4a5bed7c181\ncommit-date: 2025-03-15\nhost: aarch64-apple-darwin\nrelease: 1.85.1\nLLVM version: 19.1.7\n",
  "linker": "/Users/yifanxu/.rustup/toolchains/1.85.1-aarch64-apple-darwin/lib/rustlib/aarch64-apple-darwin/bin/rust-lld",
  "lock_sha256": "48d2c6f7ef507a5052e5f7377a9b203c7b4c6f3cad26bf38a66a6a4a4928437b",
  "build_context": "/Users/yifanxu/.codex/worktrees/pair3-foundation/layerfs/core/target/issue192-image-74012",
  "performance_claim": false
}
