schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-delete-band07
operation	delete
offset	4605982
status	STARTED
edit_sandbox_id	39f84f4f62fb7b8bd10b075d0701d6d2
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22831167
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	917b7617f34635771fe1f06dff0b1f8b
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	a9d998b32e30f0c69210d49643cd9396
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	45537872f088a20f46aac3fd293ff5c7
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 85, 184, 106, 60, 16, 81, 105, 18, 239, 11, 87, 178, 236, 65, 217, 49, 35, 238, 60, 22, 191, 199, 134, 196, 1, 79, 76, 133, 192, 113, 245, 62]	old_commit=[18, 154, 75, 171, 172, 219, 21, 119, 202, 111, 188, 42, 107, 225, 72, 255, 69, 141, 169, 138, 11, 188, 244, 165, 212, 215, 56, 168, 37, 170, 7, 14, 214]	sha256=3c5a1cdd695439927beaee6952a1ed8446e200419b94e9bd140425deef87b797	canonical_root=ae53371c741899772d6fea1dd694728692ae6430daaddfd6fe1493621490cc91	canonical_count=545	final_bytes=10481664	verifier_read_callbacks=5
