leaves: 24
rows-per-leaf: 100
timing: on
policy: cutoff 131072 depths whole-file 8 chunk 4 metadata 8
store: docs/roadmap/0.1/0.1.7/evidence/stages-3-4-timing-20260917T031000Z/e1a-pooled-24/store/store.sqlite
save-to-ack: inserted 24 reused 0 packs 48 commits 24
pooled lane: leaves 24 new values 123 reused values 2277 groups 24 full 3 delta 21 trials 21 work-exceeded 2
readback: 2 object(s) verified byte-for-byte
readback first: 9427ef095d723683b95f4ccb270c75f5284ea1514d6df7c553188375cbc7f070
readback last: 330bffb79d7b0ae2f78a95670397108addba1badc9460e4ddb8bc98af60e3970
retained: pool index 123 entries / 2952 bytes
store-file: 49152 bytes
catalogue: 24 group(s), 123 ordinal(s)
exclusions: fixture construction and fixture identity checks are inside pooled.save
--- timing tree (inclusive; overlapping spans add to nothing) ---
pooled.save  159.509ms
  store.create  4.846ms
  storage.begin  3.225ms
  storage.accept  5.750us
    storage.batch  2.625us
  storage.finish  2.645ms
  storage.begin  2.895ms
  storage.accept  2.500us
    storage.batch  1.250us
  storage.finish  3.179ms
  storage.begin  3.225ms
  storage.accept  3.458us
    storage.batch  2.292us
  storage.finish  2.751ms
  storage.begin  2.781ms
  storage.accept  12.458us
    storage.batch  1.167us
  storage.finish  2.721ms
  storage.begin  2.787ms
  storage.accept  1.041us
    storage.batch  542ns
  storage.finish  2.603ms
  storage.begin  2.835ms
  storage.accept  1.083us
    storage.batch  625ns
  storage.finish  2.671ms
  storage.begin  2.786ms
  storage.accept  1.417us
    storage.batch  584ns
  storage.finish  2.663ms
  storage.begin  2.820ms
  storage.accept  3.000us
    storage.batch  833ns
  storage.finish  2.563ms
  storage.begin  2.741ms
  storage.accept  1.625us
    storage.batch  917ns
  storage.finish  2.373ms
  storage.begin  2.786ms
  storage.accept  792ns
    storage.batch  291ns
  storage.finish  2.505ms
  storage.begin  2.760ms
  storage.accept  1.000us
    storage.batch  375ns
  storage.finish  2.424ms
  storage.begin  2.685ms
  storage.accept  1.125us
    storage.batch  416ns
  storage.finish  2.719ms
  storage.begin  2.846ms
  storage.accept  2.084us
    storage.batch  792ns
  storage.finish  2.632ms
  storage.begin  2.817ms
  storage.accept  1.250us
    storage.batch  458ns
  storage.finish  2.575ms
  storage.begin  2.923ms
  storage.accept  2.084us
    storage.batch  1.208us
  storage.finish  2.909ms
  storage.begin  2.808ms
  storage.accept  12.000us
    storage.batch  1.042us
  storage.finish  2.667ms
  storage.begin  2.765ms
  storage.accept  1.541us
    storage.batch  875ns
  storage.finish  2.494ms
  storage.begin  2.758ms
  storage.accept  1.084us
    storage.batch  583ns
  storage.finish  2.601ms
  storage.begin  2.755ms
  storage.accept  1.250us
    storage.batch  458ns
  storage.finish  2.440ms
  storage.begin  2.806ms
  storage.accept  1.583us
    storage.batch  1.167us
  storage.finish  2.489ms
  storage.begin  2.785ms
  storage.accept  1.375us
    storage.batch  834ns
  storage.finish  2.593ms
  storage.begin  2.846ms
  storage.accept  666ns
    storage.batch  333ns
  storage.finish  2.549ms
  storage.begin  2.732ms
  storage.accept  1.083us
    storage.batch  584ns
  storage.finish  2.411ms
  storage.begin  2.681ms
  storage.accept  1.084us
    storage.batch  500ns
  storage.finish  2.632ms
--- timing tree (inclusive; overlapping spans add to nothing) ---
pooled.readback  6.461ms
  storage.read  6.459ms
    storage.decode  834.042us
    storage.read  5.337ms
timings: 98 nodes at 3 levels -> docs/roadmap/0.1/0.1.7/evidence/stages-3-4-timing-20260917T031000Z/e1a-pooled-24/store/pooled-save.json
timings: 4 nodes at 3 levels -> docs/roadmap/0.1/0.1.7/evidence/stages-3-4-timing-20260917T031000Z/e1a-pooled-24/store/pooled-readback.json
wall_seconds: 0.208
exit_code: 0
