schema	issue241-position-functional-run-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
master_sha256	2b314a9bcb83c50dd3cf0416d2a4305cb589bdcb1b7773f83c9c0e4469d0e76f
size	10mib
status	STARTED
diagnostic_telemetry_run	2412026092502
producer_source_commit	fdb9c632fa9a96da46005bcde14ab8ba9aae7c0a
producer_source_tree	0389e1db61eebf3aff6056ae1dd93e26966f1e33
producer_binary_sha256	70b69321fc8d95ae53f281d39b956eb30ece52da24684b09e1bc83f1dcb65eb2
compatibility_key_sha256	e2e0baaffbf59437
store_sha256	c639d3286c67c75d1f6df4615941ee44b882d404244876693cf19341a928481c
history_sha256	c6747b5313d445014a553fe0d04cf06a70727b27ef1c378dba2acf86c4485835
clone_method	independent-writable-byte-copy
status	FAIL
