ordinal	campaign	sequence_id	category	comparison	size_bytes	operation	pairs	execution	expectation_id
1	screen	S01	semantic	same-g5	1048576	first-edit-after-reopen	1	persistent-balanced	E_HEALTHY_PARITY
2	screen	S02	fault	same-g5	1048576	touched-identity-corruption	1	persistent-balanced	E_TOUCHED_IDENTITY
3	screen	S03	fault	same-g5	10485760	unrelated-corruption-policy	1	persistent-balanced	E_UNRELATED_CORRUPTION
4	screen	S04	fault	same-g5	10485760	trusted-commit-verified-reopen-lost-ack	1	persistent-balanced	E_LOST_ACK
5	screen	S05	performance	g4-g5-triple	104857600	first-edit-after-reopen	1	mixed-one-shot-persistent	E_HEALTHY_PARITY
6	screen	S06	performance	g4-g5-triple	104857600	plus1-middle	1	mixed-one-shot-persistent	E_HEALTHY_PARITY
7	screen	S07	sentinel	protected	1048576	full-create-range	1	one-shot	E_PROTECTED_SENTINEL
8	gate	G01	performance	g4-verified-vs-g5-verified	104857600	first-edit-after-reopen	20	one-shot-balanced	E_HEALTHY_PARITY
9	gate	G02	performance	g4-verified-vs-g5-verified	104857600	same-middle	5	one-shot-balanced	E_HEALTHY_PARITY
10	gate	G03	performance	g4-verified-vs-g5-verified	104857600	one-byte-early	5	one-shot-balanced	E_HEALTHY_PARITY
11	gate	G04	performance	g4-verified-vs-g5-verified	104857600	one-byte-middle	5	one-shot-balanced	E_HEALTHY_PARITY
12	gate	G05	performance	g4-verified-vs-g5-verified	104857600	one-byte-late	5	one-shot-balanced	E_HEALTHY_PARITY
13	gate	G06	performance	g4-verified-vs-g5-verified	104857600	plus1-early	5	one-shot-balanced	E_HEALTHY_PARITY
14	gate	G07	performance	g4-verified-vs-g5-verified	104857600	plus1-middle	5	one-shot-balanced	E_HEALTHY_PARITY
15	gate	G08	performance	g5-verified-vs-g5-trusted	104857600	first-edit-after-reopen	20	persistent-balanced	E_HEALTHY_PARITY
16	gate	G09	performance	g5-verified-vs-g5-trusted	104857600	same-middle	5	persistent-balanced	E_HEALTHY_PARITY
17	gate	G10	performance	g5-verified-vs-g5-trusted	104857600	one-byte-early	5	persistent-balanced	E_HEALTHY_PARITY
18	gate	G11	performance	g5-verified-vs-g5-trusted	104857600	one-byte-middle	5	persistent-balanced	E_HEALTHY_PARITY
19	gate	G12	performance	g5-verified-vs-g5-trusted	104857600	one-byte-late	5	persistent-balanced	E_HEALTHY_PARITY
20	gate	G13	performance	g5-verified-vs-g5-trusted	104857600	plus1-early	5	persistent-balanced	E_HEALTHY_PARITY
21	gate	G14	performance	g5-verified-vs-g5-trusted	104857600	plus1-middle	5	persistent-balanced	E_HEALTHY_PARITY
