schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	10mib-overwrite-chunk-before
operation	overwrite
offset	5250590
status	STARTED
edit_sandbox_id	24e118e0d047cf60995613a286fbfd94
edit_unmount	Ok(())
baseline_exec_elapsed_ns	23285042
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	5
fresh_sandbox_id	2aadba55dc392ba9606c31d199bae8f4
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	8db4ad1ef27e55a3eff1ea4648201954
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	cbfadcac15c1f9ad71b049a6b90298af
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 218, 31, 196, 159, 158, 253, 90, 250, 31, 81, 144, 252, 121, 95, 236, 160, 255, 43, 24, 72, 116, 2, 142, 107, 151, 26, 198, 234, 11, 188, 243, 121]	old_commit=[18, 248, 125, 43, 204, 205, 54, 15, 242, 108, 92, 194, 95, 248, 21, 83, 118, 157, 28, 199, 80, 99, 3, 9, 218, 159, 131, 250, 58, 88, 56, 174, 172]	sha256=27076718e51d75ec8c4a794e0c96976b3f487ca5719e9790dcc25b3d8cc573e0	canonical_root=03d3b44f20624cf4120b7eef8d549c8574653aa750cec89be57f5e451e70d966	canonical_count=545	final_bytes=10485760	verifier_read_callbacks=5
