leaves: 128
rows-per-leaf: 100
timing: on
policy: cutoff 131072 depths whole-file 8 chunk 4 metadata 8
store: docs/roadmap/0.1/0.1.7/evidence/stages-3-4-timing-20260917T031000Z/e1b-pooled-128/store/store.sqlite
save-to-ack: inserted 128 reused 0 packs 256 commits 128
pooled lane: leaves 128 new values 227 reused values 12573 groups 128 full 16 delta 112 trials 112 work-exceeded 15
readback: 2 object(s) verified byte-for-byte
readback first: 9427ef095d723683b95f4ccb270c75f5284ea1514d6df7c553188375cbc7f070
readback last: 9d79846982bb50783fb98dbcbc10ce92dbb1e15bce8f3c6b4c69f93a79309245
retained: pool index 227 entries / 5448 bytes
store-file: 114688 bytes
catalogue: 128 group(s), 227 ordinal(s)
exclusions: fixture construction and fixture identity checks are inside pooled.save
--- timing tree (inclusive; overlapping spans add to nothing) ---
pooled.save  786.711ms
  store.create  3.620ms
  storage.begin  3.101ms
  storage.accept  2.541us
    storage.batch  1.334us
  storage.finish  2.043ms
  storage.begin  2.821ms
  storage.accept  3.959us
    storage.batch  1.083us
  storage.finish  3.194ms
  storage.begin  2.908ms
  storage.accept  1.417us
    storage.batch  625ns
  storage.finish  2.582ms
  storage.begin  3.031ms
  storage.accept  7.208us
    storage.batch  3.500us
  storage.finish  2.891ms
  storage.begin  2.861ms
  storage.accept  1.250us
    storage.batch  667ns
  storage.finish  2.921ms
  storage.begin  2.834ms
  storage.accept  2.292us
    storage.batch  1.459us
  storage.finish  2.644ms
  storage.begin  2.703ms
  storage.accept  2.416us
    storage.batch  875ns
  storage.finish  2.696ms
  storage.begin  2.830ms
  storage.accept  2.125us
    storage.batch  333ns
  storage.finish  2.612ms
  storage.begin  2.722ms
  storage.accept  834ns
    storage.batch  542ns
  storage.finish  2.224ms
  storage.begin  2.729ms
  storage.accept  959ns
    storage.batch  500ns
  storage.finish  2.402ms
  storage.begin  2.680ms
  storage.accept  750ns
    storage.batch  292ns
  storage.finish  2.368ms
  storage.begin  2.658ms
  storage.accept  750ns
    storage.batch  167ns
  storage.finish  2.364ms
  storage.begin  2.674ms
  storage.accept  750ns
    storage.batch  458ns
  storage.finish  2.369ms
  storage.begin  2.685ms
  storage.accept  1.000us
    storage.batch  375ns
  storage.finish  2.613ms
  storage.begin  2.755ms
  storage.accept  875ns
    storage.batch  459ns
  storage.finish  2.602ms
  storage.begin  2.678ms
  storage.accept  8.375us
    storage.batch  666ns
  storage.finish  2.601ms
  storage.begin  2.761ms
  storage.accept  709ns
    storage.batch  416ns
  storage.finish  2.196ms
  storage.begin  2.700ms
  storage.accept  750ns
    storage.batch  334ns
  storage.finish  2.376ms
  storage.begin  2.650ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  2.381ms
  storage.begin  2.658ms
  storage.accept  709ns
    storage.batch  417ns
  storage.finish  2.334ms
  storage.begin  2.644ms
  storage.accept  1.208us
    storage.batch  666ns
  storage.finish  2.387ms
  storage.begin  2.670ms
  storage.accept  500ns
    storage.batch  250ns
  storage.finish  2.450ms
  storage.begin  2.653ms
  storage.accept  625ns
    storage.batch  334ns
  storage.finish  2.394ms
  storage.begin  2.533ms
  storage.accept  875ns
    storage.batch  417ns
  storage.finish  2.485ms
  storage.begin  2.720ms
  storage.accept  750ns
    storage.batch  458ns
  storage.finish  2.276ms
  storage.begin  2.600ms
  storage.accept  500ns
    storage.batch  209ns
  storage.finish  2.330ms
  storage.begin  2.619ms
  storage.accept  708ns
    storage.batch  334ns
  storage.finish  2.377ms
  storage.begin  2.690ms
  storage.accept  1.084us
    storage.batch  417ns
  storage.finish  2.414ms
  storage.begin  2.690ms
  storage.accept  541ns
    storage.batch  250ns
  storage.finish  2.406ms
  storage.begin  2.705ms
  storage.accept  667ns
    storage.batch  375ns
  storage.finish  2.351ms
  storage.begin  2.791ms
  storage.accept  1.167us
    storage.batch  833ns
  storage.finish  2.581ms
  storage.begin  2.713ms
  storage.accept  8.167us
    storage.batch  1.083us
  storage.finish  2.549ms
  storage.begin  2.699ms
  storage.accept  875ns
    storage.batch  500ns
  storage.finish  2.297ms
  storage.begin  2.667ms
  storage.accept  625ns
    storage.batch  291ns
  storage.finish  2.327ms
  storage.begin  2.738ms
  storage.accept  1.042us
    storage.batch  542ns
  storage.finish  2.413ms
