label	path	sha256	size_bytes
runner-v2	implementation-detail/phase-4/experiments/canonical-v2-closure/run-publication-repair-v2.py	34569b9c931cd4c6365b3c047420eae82afd409e5ed8395459cb87b4ee12c3b4	21721
runner-core	implementation-detail/phase-4/experiments/canonical-v2-closure/run-compact-closure.py	1d8183d50ccca79d819143e926535a3bbe1878043158fb42adcafe3d273262f0	26079
analyzer-v2	implementation-detail/phase-4/experiments/canonical-v2-closure/analyze-publication-repair-v2.py	085a2d1a9ac32f8621bb0e6af583e1bf45a76547d559deed0adb5d363ca00ee1	30916
preregistration-v2	implementation-detail/phase-4/experiments/canonical-v2-closure/PROSPECTIVE-CANONICAL-V2-PUBLICATION-REPAIR-v2.md	9431ca518fae015c34189a42beb8108269b6f735bde98b476db9413c040acce3	7236
manifest-tool	implementation-detail/phase-4/experiments/canonical-v2-closure/manifest-bundle.py	ae3f7b550966117db7f541da93565779d58b90580f232cce51c76cd4d1704f45	2053
candidate-v1	target/phase4-canonical-v2-publication-repair-20260821-v1/results-v1/operands-v1/phase4_create_edit_benchmark-canonical-v2-publication-repair	75ce43857799f3de035b989fa0dcba49e6eec4b4279b9256cfbd214cbc1aa187	1356128
candidate-source	crates/layerfs-engine/src/bin/phase4_create_edit_benchmark.rs	a22db63db4179606ad0f5dce3a7cbb25d68e4a843f40f98207f9407f21e46f87	746842
control-reference	target/phase4-canonical-v2-exploration-20260821-v1/control/phase4_create_edit_benchmark-cp0009	9cda87ee7fd92784281a6ec7ee3045eb661681d8b7b930dd36546119ae4749d7	1318320
fixture-v1	target/phase4-canonical-v2-publication-repair-20260821-v1/results-v1/work-v1/fixtures/S1-100.source	63b3695b8c117b5bc39885e0df0dcd0af1d49e575482bab16577d84b4f40eff4	104857600
master-database-v1	target/phase4-canonical-v2-publication-repair-20260821-v1/results-v1/work-v1/masters/one-byte-middle-100-B/db-K64-F64-104857600-one-byte-middle-970021.sqlite	962b491e70551db76d3712d966c25259a96b23df453a4342b92c97adcc06a996	109199360
master-authority-v1	target/phase4-canonical-v2-publication-repair-20260821-v1/results-v1/work-v1/masters/one-byte-middle-100-B/db-K64-F64-104857600-one-byte-middle-970021.sqlite.authority	abac9762e55b20e4a7db6b42bfaa435fb9af8e3a0a79d061f4dd05ee63ef6f12	32
master-expectations-v1	target/phase4-canonical-v2-publication-repair-20260821-v1/results-v1/work-v1/masters/one-byte-middle-100-B/db-K64-F64-104857600-one-byte-middle-970021.sqlite.expectations	a9bf6f2ae2592c755e584672bc55b371468beb00721c69fd06403d2b5d6d2b7d	1469
v1-terminal-manifest	target/phase4-canonical-v2-publication-repair-20260821-v1/results-v1/TERMINAL-MANIFEST-v1.tsv	91b009a262ec30dc9503fcaa909f9f54103bc5004a47f98efa95606a39a93aef	24487
v1-manifest-verification	target/phase4-canonical-v2-publication-repair-20260821-v1/results-v1/TERMINAL-MANIFEST-VERIFICATION-v1.txt	f38dced6d98ffd30336e6b40694b1744bb90889bec657df6983ed134a5f5f1df	118
v1-raw	target/phase4-canonical-v2-publication-repair-20260821-v1/results-v1/RAW-v1.jsonl	777ec722f95578c1717e86cd5100c01c497a876d0ffea557bcf2864f285eb532	234970
v1-input-custody	target/phase4-canonical-v2-publication-repair-20260821-v1/results-v1/INPUT-CUSTODY-v1.tsv	d1b7f50897c59996672f761579f0904bb5453d469e09e8f977d72400f153635a	4803
v1-source-build-custody	target/phase4-canonical-v2-publication-repair-20260821-v1/results-v1/SOURCE-BUILD-CUSTODY-v1.tsv	e78e83ff45add569ae6cf4674f796ac3a857c501cba37d035ab6c14b101630a0	4287
v1-analysis	target/phase4-canonical-v2-publication-repair-20260821-v1/results-v1/ANALYSIS-v1.json	57337c844dc85b33cc3e1d2f9bc9baae03ca058ab634e1f3cfe14dbc921797d9	3325
v1-disposition	target/phase4-canonical-v2-publication-repair-20260821-v1/results-v1/DISPOSITION-v1.txt	c96ad84e436a513e3793e48beb75a50b2a5d59c81ca876c3ff88bb3094eb50f6	225
