Name:	layerfs-fuse
Umask:	0022
State:	S (sleeping)
Tgid:	9
Ngid:	0
Pid:	9
PPid:	6
TracerPid:	0
Uid:	0	0	0	0
Gid:	0	0	0	0
FDSize:	64
Groups:	0 
NStgid:	9
NSpid:	9
NSpgid:	6
NSsid:	1
Kthread:	0
VmPeak:	  207096 kB
VmSize:	  141580 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    6752 kB
VmRSS:	    6752 kB
RssAnon:	    2720 kB
RssFile:	    4032 kB
RssShmem:	       0 kB
VmData:	   22276 kB
VmStk:	     132 kB
VmExe:	    1576 kB
VmLib:	    3672 kB
VmPTE:	      64 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffff
Threads:	3
SigQ:	0/15667
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000001004
SigCgt:	0000000100004443
CapInh:	0000000000000000
CapPrm:	00000000a82425fb
CapEff:	00000000a82425fb
CapBnd:	00000000a82425fb
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	2
Seccomp_filters:	1
Speculation_Store_Bypass:	vulnerable
SpeculationIndirectBranch:	unknown
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	72
nonvoluntary_ctxt_switches:	2
