schema	issue241-position-functional-v1
manifest_sha256	e12509411e225e6eea497dc08e3cc0730f1c2ab7ce3f104cfc232eb16c7f2b6a
case_id	500mib-capped-insert-chunk-at
operation	insert
offset	262138987
status	STARTED
edit_sandbox_id	f827d45db650897cdacb60210dbe8d3e
edit_unmount	Ok(())
baseline_exec_elapsed_ns	22713708
baseline_exec_result	Ok(ExecResult { exit_status: Some(0), stdout: [], stderr: [], stdout_truncated: false, stderr_truncated: false })
verifier_read_callbacks	8
fresh_sandbox_id	966ecb0b4842dd98b50feb072c11881d
fresh_unmount	Ok(())
fresh_sandbox_delete	Ok(())
fresh_sandbox_absent	true
old_sandbox_id	476376271971869299950d80b492ca71
old_unmount	Ok(())
old_sandbox_delete	Ok(())
old_sandbox_absent	true
source_sandbox_id	24d4f5d299fb60c91571514f536d07c3
source_unmount	Ok(())
source_sandbox_delete	Ok(())
source_sandbox_absent	true
edit_sandbox_delete	Ok(())
edit_sandbox_absent	true
status	PASS	new_commit=[18, 213, 55, 77, 84, 89, 37, 159, 127, 105, 33, 59, 24, 237, 220, 61, 200, 133, 65, 71, 96, 46, 16, 65, 42, 224, 220, 144, 246, 210, 27, 50, 25]	old_commit=[18, 118, 180, 128, 0, 168, 79, 55, 39, 141, 172, 27, 54, 248, 0, 215, 60, 179, 31, 131, 49, 160, 28, 31, 71, 189, 23, 137, 105, 33, 227, 173, 184]	sha256=e9cc1ca8884e89a29bd2c8fb8ec92c46561ee572f089245192be48a433b73f2b	canonical_root=2a4ed7305c31c1b234e32d26524ff7be627d11011a61c1938774aff9e21fdb95	canonical_count=26995	final_bytes=524288000	verifier_read_callbacks=8
